Date,Tweet Volume
2017-06-23,1
2017-06-24,4
2017-06-25,1
2017-06-26,0
2017-06-27,0
2017-06-28,0
2017-06-29,2
2017-06-30,1
2017-07-01,0
2017-07-02,0
2017-07-03,1
2017-07-04,1
2017-07-05,0
2017-07-06,0
2017-07-07,3
2017-07-08,0
2017-07-09,0
2017-07-10,0
2017-07-11,0
2017-07-12,1
2017-07-13,0
2017-07-14,1
2017-07-15,0
2017-07-16,1
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,0
2017-07-21,0
2017-07-22,2
2017-07-23,0
2017-07-24,0
2017-07-25,0
2017-07-26,0
2017-07-27,0
2017-07-28,0
2017-07-29,0
2017-07-30,0
2017-07-31,0
2017-08-01,1
2017-08-02,0
2017-08-03,0
2017-08-04,0
2017-08-05,1
2017-08-06,0
2017-08-07,0
2017-08-08,3
2017-08-09,6
2017-08-10,5
2017-08-11,2
2017-08-12,3
2017-08-13,7
2017-08-14,2
2017-08-15,4
2017-08-16,1
2017-08-17,2
2017-08-18,20
2017-08-19,0
2017-08-20,0
2017-08-21,2
2017-08-22,9
2017-08-23,9
2017-08-24,6
2017-08-25,6
2017-08-26,15
2017-08-27,10
2017-08-28,7
2017-08-29,6
2017-08-30,18
2017-08-31,19
2017-09-01,7
2017-09-02,10
2017-09-03,0
2017-09-04,4
2017-09-05,1
2017-09-06,5
2017-09-07,14
2017-09-08,11
2017-09-09,1
2017-09-10,1
2017-09-11,10
2017-09-12,10
2017-09-13,10
2017-09-14,10
2017-09-15,2
2017-09-16,10
2017-09-17,2
2017-09-18,13
2017-09-19,8
2017-09-20,10
2017-09-21,13
2017-09-22,5
2017-09-23,6
2017-09-24,11
2017-09-25,4
2017-09-26,3
2017-09-27,10
2017-09-28,8
2017-09-29,6
2017-09-30,1
2017-10-01,0
2017-10-02,0
2017-10-03,5
2017-10-04,6
2017-10-05,8
2017-10-06,2
2017-10-07,1
2017-10-08,1
2017-10-09,4
2017-10-10,3
2017-10-11,0
2017-10-12,10
2017-10-13,18
2017-10-14,2
2017-10-15,0
2017-10-16,3
2017-10-17,8
2017-10-18,7
2017-10-19,4
2017-10-20,2
2017-10-21,0
2017-10-22,0
2017-10-23,3
2017-10-24,6
2017-10-25,5
2017-10-26,10
2017-10-27,5
2017-10-28,0
2017-10-29,2
2017-10-30,5
2017-10-31,3
2017-11-01,3
2017-11-02,15
2017-11-03,2
2017-11-04,0
2017-11-05,1
2017-11-06,4
2017-11-07,4
2017-11-08,8
2017-11-09,4
2017-11-10,1
2017-11-11,3
2017-11-12,7
2017-11-13,4
2017-11-14,11
2017-11-15,8
2017-11-16,1
2017-11-17,6
2017-11-18,9
2017-11-19,1
2017-11-20,11
2017-11-21,8
2017-11-22,3
2017-11-23,1
2017-11-24,7
2017-11-25,6
2017-11-26,11
2017-11-27,3
2017-11-28,20
2017-11-29,9
2017-11-30,13
2017-12-01,8
2017-12-02,13
2017-12-03,12
2017-12-04,2
2017-12-05,9
2017-12-06,12
2017-12-07,13
2017-12-08,13
2017-12-09,6
2017-12-10,7
2017-12-11,13
2017-12-12,27
2017-12-13,11
2017-12-14,21
2017-12-15,20
2017-12-16,13
2017-12-17,12
2017-12-18,17
2017-12-19,16
2017-12-20,25
2017-12-21,10
2017-12-22,18
2017-12-23,6
2017-12-24,9
2017-12-25,5
2017-12-26,9
2017-12-27,17
2017-12-28,13
2017-12-29,11
2017-12-30,10
2017-12-31,10
2018-01-01,11
2018-01-02,6
2018-01-03,10
2018-01-04,7
2018-01-05,21
2018-01-06,3
2018-01-07,9
2018-01-08,34
2018-01-09,11
2018-01-10,10
2018-01-11,12
2018-01-12,21
2018-01-13,23
2018-01-14,16
2018-01-15,12
2018-01-16,20
2018-01-17,22
2018-01-18,20
2018-01-19,13
2018-01-20,12
2018-01-21,10
2018-01-22,21
2018-01-23,10
2018-01-24,12
2018-01-25,30
2018-01-26,45
2018-01-27,22
2018-01-28,25
2018-01-29,10
2018-01-30,31
2018-01-31,34
2018-02-01,28
2018-02-02,50
2018-02-03,16
2018-02-04,33
2018-02-05,24
2018-02-06,37
2018-02-07,31
2018-02-08,30
2018-02-09,50
2018-02-10,2
2018-02-11,6
2018-02-12,11
2018-02-13,35
2018-02-14,23
2018-02-15,23
2018-02-16,29
2018-02-17,40
2018-02-18,12
2018-02-19,14
2018-02-20,19
2018-02-21,16
2018-02-22,26
2018-02-23,26
2018-02-24,16
2018-02-25,4
2018-02-26,9
2018-02-27,18
2018-02-28,15
2018-03-01,6
2018-03-02,15
2018-03-03,19
2018-03-04,10
2018-03-05,11
2018-03-06,14
2018-03-07,17
2018-03-08,10
2018-03-09,11
2018-03-10,4
2018-03-11,2
2018-03-12,11
2018-03-13,11
2018-03-14,4
2018-03-15,7
2018-03-16,1
2018-03-17,13
2018-03-18,2
2018-03-19,11
2018-03-20,13
2018-03-21,12
2018-03-22,9
2018-03-23,8
2018-03-24,0
2018-03-25,0
2018-03-26,1
2018-03-27,1
2018-03-28,2
2018-03-29,0
2018-03-30,1
2018-03-31,0
2018-04-01,0
2018-04-02,0
2018-04-03,2
2018-04-04,7
2018-04-05,3
2018-04-06,3
2018-04-07,8
2018-04-08,2
2018-04-09,3
2018-04-10,1
2018-04-11,6
2018-04-12,2
2018-04-13,2
2018-04-14,2
2018-04-15,1
2018-04-16,0
2018-04-17,9
2018-04-18,10
2018-04-19,2
2018-04-20,3
2018-04-21,4
2018-04-22,6
2018-04-23,4
2018-04-24,6
2018-04-25,5
2018-04-26,3
2018-04-27,9
2018-04-28,3
2018-04-29,2
2018-04-30,1
2018-05-01,0
2018-05-02,4
2018-05-03,3
2018-05-04,3
2018-05-05,3
2018-05-06,3
2018-05-07,2
2018-05-08,6
2018-05-09,3
2018-05-10,0
2018-05-11,3
2018-05-12,3
2018-05-13,11
2018-05-14,8
2018-05-15,10
2018-05-16,18
2018-05-17,16
2018-05-18,15
2018-05-19,11
2018-05-20,6
2018-05-21,11
2018-05-22,11
2018-05-23,10
2018-05-24,9
2018-05-25,7
2018-05-26,5
2018-05-27,2
2018-05-28,13
2018-05-29,5
2018-05-30,2
2018-05-31,1
2018-06-01,2
2018-06-02,1
2018-06-03,0
2018-06-04,0
2018-06-05,1
2018-06-06,0
2018-06-07,0
2018-06-08,2
2018-06-09,2
2018-06-10,0
2018-06-11,1
2018-06-12,2
2018-06-13,0
2018-06-14,2
2018-06-15,0
2018-06-16,0
2018-06-17,1
2018-06-18,3
2018-06-19,2
2018-06-20,0
2018-06-21,2
2018-06-22,7
2018-06-23,7
2018-06-24,4
2018-06-25,3
2018-06-26,2
2018-06-27,8
2018-06-28,5
2018-06-29,6
2018-06-30,8
2018-07-01,0
2018-07-02,3
2018-07-03,2
2018-07-04,3
2018-07-05,2
2018-07-06,17
2018-07-07,4
2018-07-08,6
2018-07-09,17
2018-07-10,12
2018-07-11,14
2018-07-12,22
2018-07-13,23
2018-07-14,7
2018-07-15,8
2018-07-16,4
2018-07-17,15
2018-07-18,10
2018-07-19,12
2018-07-20,13
2018-07-21,2
2018-07-22,6
2018-07-23,8
2018-07-24,10
2018-07-25,7
2018-07-26,5
2018-07-27,6
2018-07-28,5
2018-07-29,4
2018-07-30,3
2018-07-31,11
2018-08-01,8
2018-08-02,8
2018-08-03,8
2018-08-04,7
2018-08-05,3
2018-08-06,3
2018-08-07,5
2018-08-08,13
2018-08-09,21
2018-08-10,7
2018-08-11,2
2018-08-12,10
2018-08-13,2
2018-08-14,3
2018-08-15,2
2018-08-16,4
2018-08-17,2
2018-08-18,4
2018-08-19,0
2018-08-20,5
2018-08-21,0
2018-08-22,0
2018-08-23,3
2018-08-24,1
2018-08-25,0
2018-08-26,0
2018-08-27,3
2018-08-28,5
2018-08-29,11
2018-08-30,4
2018-08-31,2
2018-09-01,1
2018-09-02,0
2018-09-03,3
2018-09-04,5
2018-09-05,2
2018-09-06,2
2018-09-07,3
2018-09-08,1
2018-09-09,0
2018-09-10,2
2018-09-11,4
2018-09-12,1
2018-09-13,1
2018-09-14,3
2018-09-15,2
2018-09-16,1
2018-09-17,4
2018-09-18,2
2018-09-19,4
2018-09-20,0
2018-09-21,3
2018-09-22,1
2018-09-23,2
2018-09-24,1
2018-09-25,7
2018-09-26,8
2018-09-27,11
2018-09-28,18
2018-09-29,0
2018-09-30,0
2018-10-01,0
2018-10-02,7
2018-10-03,7
2018-10-04,4
2018-10-05,6
2018-10-06,5
2018-10-07,0
2018-10-08,4
2018-10-09,2
2018-10-10,9
2018-10-11,6
2018-10-12,2
2018-10-13,2
2018-10-14,0
2018-10-15,0
2018-10-16,1
2018-10-17,0
2018-10-18,0
2018-10-19,0
2018-10-20,1
2018-10-21,3
2018-10-22,2
2018-10-23,3
2018-10-24,3
2018-10-25,1
2018-10-26,3
2018-10-27,2
2018-10-28,2
2018-10-29,1
2018-10-30,3
2018-10-31,8
2018-11-01,2
2018-11-02,3
2018-11-03,81
2018-11-04,58
2018-11-05,3
2018-11-06,0
2018-11-07,6
2018-11-08,2
2018-11-09,0
2018-11-10,0
2018-11-11,3
2018-11-12,3
2018-11-13,10
2018-11-14,11
2018-11-15,2
2018-11-16,6
2018-11-17,5
2018-11-18,0
2018-11-19,4
2018-11-20,1
2018-11-21,1
2018-11-22,1
2018-11-23,0
2018-11-24,2
2018-11-25,2
2018-11-26,4
2018-11-27,0
2018-11-28,4
2018-11-29,1
2018-11-30,2
2018-12-01,0
2018-12-02,0
2018-12-03,0
2018-12-04,0
2018-12-05,3
2018-12-06,1
2018-12-07,5
2018-12-08,1
2018-12-09,0
2018-12-10,0
2018-12-11,1
2018-12-12,0
2018-12-13,0
2018-12-14,0
2018-12-15,0
2018-12-16,0
2018-12-17,1
2018-12-18,8
2018-12-19,1
2018-12-20,3
2018-12-21,1
2018-12-22,1
2018-12-23,5
2018-12-24,0
2018-12-25,0
2018-12-26,0
2018-12-27,1
2018-12-28,3
2018-12-29,1
2018-12-30,1
2018-12-31,2
2019-01-01,0
2019-01-02,5
2019-01-03,2
2019-01-04,2
2019-01-05,4
2019-01-06,2
2019-01-07,3
2019-01-08,3
2019-01-09,2
2019-01-10,10
2019-01-11,2
2019-01-12,0
2019-01-13,0
2019-01-14,3
2019-01-15,3
2019-01-16,6
2019-01-17,3
2019-01-18,2
2019-01-19,0
2019-01-20,0
2019-01-21,0
2019-01-22,0
2019-01-23,1
2019-01-24,1
2019-01-25,0
2019-01-26,3
2019-01-27,2
2019-01-28,0
2019-01-29,2
2019-01-30,1
2019-01-31,2
2019-02-01,1
2019-02-02,3
2019-02-03,1
2019-02-04,0
2019-02-05,1
2019-02-06,6
2019-02-07,2
2019-02-08,1
2019-02-09,1
2019-02-10,0
2019-02-11,0
2019-02-12,3
2019-02-13,0
2019-02-14,3
2019-02-15,0
2019-02-16,0
2019-02-17,1
2019-02-18,0
2019-02-19,4
2019-02-20,3
2019-02-21,0
2019-02-22,3
2019-02-23,3
2019-02-24,1
2019-02-25,2
2019-02-26,70
2019-02-27,4
2019-02-28,2
2019-03-01,0
2019-03-02,0
2019-03-03,2
2019-03-04,1
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,2
2019-03-09,0
2019-03-10,3
2019-03-11,0
2019-03-12,2
2019-03-13,2
2019-03-14,0
2019-03-15,2
2019-03-16,3
2019-03-17,0
2019-03-18,3
2019-03-19,0
2019-03-20,1
2019-03-21,1
2019-03-22,1
2019-03-23,0
2019-03-24,1
2019-03-25,4
2019-03-26,0
2019-03-27,1
2019-03-28,1
2019-03-29,0
2019-03-30,0
2019-03-31,1
2019-04-01,0
2019-04-02,3
2019-04-03,1
2019-04-04,1
2019-04-05,1
2019-04-06,0
2019-04-07,2
2019-04-08,3
2019-04-09,0
2019-04-10,1
2019-04-11,0
2019-04-12,0
2019-04-13,0
2019-04-14,1
2019-04-15,2
2019-04-16,3
2019-04-17,1
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,1
2019-04-22,0
2019-04-23,0
2019-04-24,2
2019-04-25,0
2019-04-26,0
2019-04-27,3
2019-04-28,0
2019-04-29,1
2019-04-30,0
2019-05-01,4
2019-05-02,0
2019-05-03,0
2019-05-04,0
2019-05-05,1
2019-05-06,6
2019-05-07,2
2019-05-08,0
2019-05-09,1
2019-05-10,1
2019-05-11,1
2019-05-12,6
2019-05-13,2
2019-05-14,6
2019-05-15,2
2019-05-16,3
2019-05-17,1
2019-05-18,3
2019-05-19,2
2019-05-20,0
2019-05-21,1
2019-05-22,0
2019-05-23,1
2019-05-24,1
2019-05-25,5
2019-05-26,1
2019-05-27,3
2019-05-28,0
2019-05-29,0
2019-05-30,5
2019-05-31,4
2019-06-01,2
2019-06-02,0
2019-06-03,0
2019-06-04,2
2019-06-05,5
2019-06-06,3
2019-06-07,0
2019-06-08,3
2019-06-09,2
2019-06-10,0
2019-06-11,0
2019-06-12,1
2019-06-13,4
2019-06-14,0
2019-06-15,3
2019-06-16,4
2019-06-17,1
2019-06-18,3
2019-06-19,1
2019-06-20,0
2019-06-21,0
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,3
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,1
2019-06-30,1
2019-07-01,0
2019-07-02,0
2019-07-03,0
2019-07-04,0
2019-07-05,0
2019-07-06,1
2019-07-07,0
2019-07-08,0
2019-07-09,0
2019-07-10,2
2019-07-11,0
2019-07-12,1
2019-07-13,1
2019-07-14,0
2019-07-15,1
2019-07-16,2
2019-07-17,0
2019-07-18,1
2019-07-19,0
2019-07-20,0
2019-07-21,0
2019-07-22,0
2019-07-23,1
2019-07-24,2
2019-07-25,3
2019-07-26,2
2019-07-27,11
2019-07-28,0
2019-07-29,0
2019-07-30,0
2019-07-31,0
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,1
2019-08-05,0
2019-08-06,2
2019-08-07,0
2019-08-08,0
2019-08-09,0
2019-08-10,1
2019-08-11,0
2019-08-12,0
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,1
2019-08-18,0
2019-08-19,0
2019-08-20,0
2019-08-21,0
2019-08-22,1
2019-08-23,0
2019-08-24,1
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,3
2019-09-02,1
2019-09-03,3
2019-09-04,0
2019-09-05,3
2019-09-06,2
2019-09-07,4
2019-09-08,0
2019-09-09,0
2019-09-10,1
2019-09-11,0
2019-09-12,1
2019-09-13,3
2019-09-14,0
2019-09-15,1
2019-09-16,1
2019-09-17,0
2019-09-18,0
2019-09-19,4
2019-09-20,6
2019-09-21,1
2019-09-22,2
2019-09-23,8
2019-09-24,14
2019-09-25,18
2019-09-26,4
2019-09-27,5
2019-09-28,3
2019-09-29,0
2019-09-30,0
2019-10-01,0
2019-10-02,0
2019-10-03,0
2019-10-04,0
2019-10-05,0
2019-10-06,0
2019-10-07,1
2019-10-08,1
2019-10-09,0
2019-10-10,0
2019-10-11,0
2019-10-12,0
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,1
2019-10-17,2
2019-10-18,0
2019-10-19,0
2019-10-20,0
2019-10-21,1
2019-10-22,0
2019-10-23,0
2019-10-24,0
2019-10-25,1
2019-10-26,0
2019-10-27,0
2019-10-28,0
2019-10-29,0
2019-10-30,0
2019-10-31,0
2019-11-01,0
2019-11-02,0
2019-11-03,0
2019-11-04,0
2019-11-05,0
2019-11-06,0
2019-11-07,1
2019-11-08,0
2019-11-09,0
2019-11-10,0
2019-11-11,0
2019-11-12,0
2019-11-13,1
2019-11-14,0
2019-11-15,0
2019-11-16,0
2019-11-17,0
2019-11-18,0
2019-11-19,1
2019-11-20,0
2019-11-21,0
2019-11-22,0
2019-11-23,0
2019-11-24,0
2019-11-25,0
2019-11-26,0
2019-11-27,0
2019-11-28,0
2019-11-29,1
2019-11-30,0
2019-12-01,0
2019-12-02,0
2019-12-03,0
2019-12-04,2
2019-12-05,1
2019-12-06,0
2019-12-07,0
2019-12-08,0
2019-12-09,1
2019-12-10,0
2019-12-11,1
2019-12-12,1
2019-12-13,0
2019-12-14,1
2019-12-15,1
2019-12-16,0
2019-12-17,0
2019-12-18,1
2019-12-19,0
2019-12-20,1
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,0
2019-12-27,0
2019-12-28,1
2019-12-29,1
2019-12-30,1
2019-12-31,1
2020-01-01,2
2020-01-02,2
2020-01-03,1
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,2
2020-01-10,2
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,2
2020-01-16,2
2020-01-17,0
2020-01-18,0
2020-01-19,1
2020-01-20,0
2020-01-21,1
2020-01-22,1
2020-01-23,1
2020-01-24,3
2020-01-25,1
2020-01-26,0
2020-01-27,1
2020-01-28,1
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,4
2020-02-02,1
2020-02-03,1
2020-02-04,1
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,2
2020-02-09,0
2020-02-10,2
2020-02-11,0
2020-02-12,1
2020-02-13,0
2020-02-14,2
2020-02-15,0
2020-02-16,1
2020-02-17,1
2020-02-18,0
2020-02-19,1
2020-02-20,1
2020-02-21,1
2020-02-22,0
2020-02-23,1
2020-02-24,0
2020-02-25,0
2020-02-26,1
2020-02-27,1
2020-02-28,1
2020-02-29,2
2020-03-01,0
2020-03-02,0
2020-03-03,1
2020-03-04,0
2020-03-05,0
2020-03-06,1
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,1
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,1
2020-03-18,0
2020-03-19,1
2020-03-20,1
2020-03-21,1
2020-03-22,1
2020-03-23,0
2020-03-24,0
2020-03-25,0
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,1
2020-03-30,0
2020-03-31,0
2020-04-01,1
2020-04-02,1
2020-04-03,1
