date,eth_price,Daily Return,Positive,sentiment_pos,sentiment_neg,sentiment_neu,total_tweets,polarity
2017-06-23,0.12258823529411765,,False,,,,,
2017-06-24,0.2103529412,0.715930902303263,1,,,,,
2017-06-25,0.14556168154277152,-0.30801214039420566,0,,,,,
2017-06-26,0.16400019999999998,0.12667151314688918,1,,,,,
2017-06-27,0.28013208192186967,0.7081203676694887,1,,,,,
2017-06-28,0.0976174340218015,-0.6515306874097073,0,,,,,
2017-06-29,0.20340449656620693,1.0836902609095356,1,,,,,
2017-06-30,0.2857142857142857,0.4046606173295064,1,,,,,
2017-07-01,0.2184391817725825,-0.23546286379596115,0,,,,,
2017-07-02,0.36364510709150083,0.6647430380420145,1,,,,,
2017-07-03,0.5386088888888889,0.4811388311994076,1,,,,,
2017-07-04,0.5678434782608696,0.05427795562804305,1,,,,,
2017-07-05,0.32466666666666666,-0.42824619970802325,0,,,,,
2017-07-06,0.4349230769230769,0.33959879955773187,1,,,,,
2017-07-07,0.7742857142857144,0.7802819748345042,1,,,,,
2017-07-08,0.4514814814814815,-0.41690583572502393,0,,,,,
2017-07-09,0.3675,-0.18601312551271532,0,,,,,
2017-07-10,0.4631976755173391,0.26040183814241935,1,,,,,
2017-07-11,0.6987249999999999,0.5084812315165521,1,,,,,
2017-07-12,0.3959457264957265,-0.43333110093995986,0,,,,,
2017-07-13,0.7937528509916001,1.0047011443124316,1,,,,,
2017-07-14,0.3608333333316667,-0.5454084569511861,0,,,,,
2017-07-15,0.53,0.46882217090747735,1,,,,,
2017-07-16,0.68,0.28301886792452824,1,,,,,
2017-07-17,1.95,1.867647058823529,1,,,,,
2017-07-18,0.9716666666666667,-0.5017094017094017,0,,,,,
2017-07-19,0.4526538461538462,-0.5341469850903813,0,,,,,
2017-07-20,0.43892499998494994,-0.030329679700170087,0,,,,,
2017-07-21,0.4683238095238095,0.06697911839122295,1,,,,,
2017-07-22,0.34454563636363633,-0.26430040634925334,0,,,,,
2017-07-23,0.36999999999999994,0.07387806127806784,1,,,,,
2017-07-24,0.3435714285714285,-0.0714285714285714,0,,,,,
2017-07-25,1.0695000000000001,2.1128898128898137,1,,,,,
2017-07-26,0.35000000000000003,-0.6727442730247779,0,,,,,
2017-07-27,0.3,-0.14285714285714302,0,,,,,
2017-07-28,0.3884,0.29466666666666685,1,,,,,
2017-07-29,0.612375,0.5766606591143151,1,,,,,
2017-07-30,0.24285714285714285,-0.6034176070918263,0,,,,,
2017-07-31,0.45,0.8529411764705883,1,,,,,
2017-08-01,0.28,-0.37777777777777777,0,,,,,
2017-08-02,2.4,7.571428571428571,1,,,,,
2017-08-03,0.9088333333333334,-0.6213194444444444,0,,,,,
2017-08-05,3.0,2.3009352649917476,1,,,,,
2017-08-07,0.285,-0.905,0,,,,,
2017-08-08,0.47,0.6491228070175439,1,,,,,
2017-08-09,0.3,-0.36170212765957444,0,,,,,
2017-08-11,0.2545,-0.15166666666666662,0,,,,,
2017-08-12,0.1971875,-0.22519646365422408,0,,,,,
2017-08-13,0.21832333333333334,0.10718647649234025,1,,,,,
2017-08-14,0.375,0.7176359222559812,1,0.0,1.0,0.0,1.0,-1.0
2017-08-15,0.226111,-0.39703733333333335,0,,,,,
2017-08-21,0.3,0.32678197876264314,1,,,,,
2017-08-23,0.23,-0.23333333333333328,0,,,,,
2017-08-25,0.26,0.13043478260869557,1,,,,,
2017-08-26,0.3,0.15384615384615374,1,,,,,
2017-08-28,0.235,-0.21666666666666667,0,,,,,
2017-08-30,0.23,-0.02127659574468077,0,,,,,
2017-08-31,0.27,0.17391304347826098,1,1.0,0.0,1.0,2.0,1.0
2017-09-02,0.2,-0.2592592592592593,0,,,,,
2017-09-04,0.35000000000000003,0.75,1,0.0,1.0,0.0,1.0,-1.0
2017-09-08,0.25,-0.2857142857142858,0,,,,,
2017-09-10,0.22999999999999998,-0.08000000000000007,0,,,,,
2017-09-11,0.235,0.021739130434782705,1,,,,,
2017-09-12,0.14,-0.4042553191489361,0,,,,,
2017-09-17,0.26780000000000004,0.912857142857143,1,,,,,
2017-09-18,0.22,-0.17849141150112036,0,,,,,
2017-09-19,0.5,1.272727272727273,1,1.0,0.0,0.0,1.0,1.0
2017-09-20,0.182,-0.636,0,,,,,
2017-09-21,0.18666666666666668,0.025641025641025772,1,,,,,
2017-09-22,0.27,0.4464285714285714,1,,,,,
2017-09-23,0.275,0.0185185185185186,1,,,,,
2017-09-27,0.35,0.2727272727272725,1,,,,,
2017-09-29,0.16,-0.5428571428571428,0,,,,,
2017-09-30,0.0575,-0.640625,0,,,,,
2017-10-04,0.2,2.4782608695652173,1,,,,,
2017-10-11,0.22,0.09999999999999987,1,,,,,
2017-10-12,0.13,-0.40909090909090906,0,,,,,
2017-10-13,0.2333333333333333,0.7948717948717947,1,,,,,
2017-10-15,0.17666666666666667,-0.24285714285714277,0,,,,,
2017-10-16,0.29,0.641509433962264,1,,,,,
2017-10-19,0.09,-0.6896551724137931,0,,,,,
2017-10-20,0.32,2.555555555555556,1,,,,,
2017-10-21,0.26,-0.1875,0,,,,,
2017-10-25,0.15,-0.42307692307692313,0,,,,,
2017-10-26,0.10000000000000002,-0.33333333333333315,0,,,,,
2017-10-28,0.1,-1.1102230246251565e-16,0,,,,,
2017-10-29,0.07,-0.29999999999999993,0,,,,,
2017-10-30,0.24,2.428571428571428,1,,,,,
2017-10-31,0.1125,-0.53125,0,,,,,
2017-11-01,0.095,-0.15555555555555556,0,,,,,
2017-11-02,0.13,0.368421052631579,1,,,,,
2017-11-04,0.09666666666666668,-0.2564102564102564,0,,,,,
2017-11-07,0.9,8.310344827586206,1,,,,,
2017-11-13,0.1,-0.8888888888888888,0,,,,,
2017-11-14,0.2,1.0,1,,,,,
2017-11-15,0.1,-0.5,0,,,,,
2017-11-19,0.1,0.0,1,,,,,
2017-11-20,0.1,0.0,1,,,,,
2017-11-22,0.09888888888888889,-0.011111111111111183,0,,,,,
2017-11-24,0.09,-0.0898876404494382,0,,,,,
2017-11-25,0.3,2.3333333333333335,1,,,,,
2017-11-26,0.15033333333333335,-0.4988888888888888,0,,,,,
2017-11-28,0.13,-0.1352549889135255,0,1.0,0.0,0.0,1.0,1.0
2017-11-29,0.05,-0.6153846153846154,0,0.0,1.0,0.0,1.0,-1.0
2017-11-30,0.1,1.0,1,,,,,
2017-12-01,0.09,-0.10000000000000009,0,,,,,
2017-12-02,0.12,0.33333333333333326,1,,,,,
2017-12-03,0.09242105263157895,-0.2298245614035087,0,,,,,
2017-12-04,0.10882352941176471,0.17747554602706694,1,,,,,
2017-12-05,0.125,0.14864864864864868,1,,,,,
2017-12-06,0.1285714285714286,0.028571428571428692,1,,,,,
2017-12-07,0.175,0.36111111111111094,1,,,,,
2017-12-08,0.32,0.8285714285714287,1,,,,,
2017-12-10,0.152525,-0.5233593750000001,0,,,,,
2017-12-11,0.134,-0.12145549909850839,0,,,,,
2017-12-12,0.12611111111111112,-0.05887230514096187,0,1.0,2.0,1.0,4.0,-0.3333333333333333
2017-12-13,0.310952380952381,1.4657016991818757,1,,,,,
2017-12-14,0.3063333333333333,-0.014854517611026297,0,,,,,
2017-12-15,0.17214285714285715,-0.438053785170216,0,,,,,
2017-12-16,0.17666666666666667,0.026279391424619547,1,,,,,
2017-12-17,0.14125000000000001,-0.20047169811320742,0,,,,,
2017-12-18,0.1885,0.3345132743362831,1,,,,,
2017-12-19,0.13666666665555555,-0.2749778957264958,0,,,,,
2017-12-20,0.1,-0.26829268286734076,0,,,,,
2017-12-21,0.12166666666666666,0.21666666666666656,1,,,,,
2017-12-22,0.1,-0.17808219178082185,0,,,,,
2017-12-23,0.1,0.0,1,,,,,
2017-12-24,0.15,0.4999999999999998,1,1.0,0.0,0.0,1.0,1.0
2017-12-26,1.625,9.833333333333334,1,,,,,
2017-12-27,0.1,-0.9384615384615385,0,,,,,
2017-12-28,0.14500000000000002,0.4500000000000002,1,,,,,
2017-12-29,0.06666666666668168,-0.5402298850573677,0,,,,,
2018-01-01,0.87,12.04999999999706,1,,,,,
2018-01-02,0.1366666666666667,-0.842911877394636,0,,,,,
2018-01-03,0.0995,-0.27195121951219514,0,,,,,
2018-01-04,0.115,0.1557788944723617,1,,,,,
2018-01-07,0.13,0.13043478260869557,1,,,,,
2018-01-08,0.195,0.5,1,,,,,
2018-01-09,0.2275,0.16666666666666674,1,,,,,
2018-01-10,0.12333333333333334,-0.4578754578754579,0,,,,,
2018-01-11,0.32,1.5945945945945947,1,,,,,
2018-01-12,0.09666666666666666,-0.6979166666666667,0,,,,,
2018-01-13,0.145,0.5,1,,,,,
2018-01-14,0.3530952380952381,1.4351395730706074,1,,,,,
2018-01-15,0.46025,0.30347269049224557,1,1.0,0.0,1.0,2.0,1.0
2018-01-16,0.09888888888888889,-0.7851409258253365,0,,,,,
2018-01-17,0.5733333333333334,4.797752808988764,1,,,,,
2018-01-18,0.145,-0.747093023255814,0,,,,,
2018-01-19,0.13166666666666668,-0.09195402298850563,0,,,,,
2018-01-20,0.12947368421052632,-0.01665556295802806,0,,,,,
2018-01-22,0.4,2.089430894308943,1,,,,,
2018-01-23,0.20666666666666667,-0.4833333333333334,0,,,,,
2018-01-24,0.1,-0.5161290322580645,0,,,,,
2018-01-26,0.18804831666666666,0.8804831666666666,1,,,,,
2018-01-28,0.2,0.06355644945505601,1,,,,,
2018-01-29,0.21571428571428572,0.07857142857142851,1,1.0,0.0,1.0,2.0,1.0
2018-02-01,0.08,-0.6291390728476821,0,,,,,
2018-02-02,0.10000000000000002,0.2500000000000002,1,1.0,0.0,5.0,6.0,1.0
2018-02-03,0.09,-0.1000000000000002,0,,,,,
2018-02-04,0.15000000000000002,0.666666666666667,1,,,,,
2018-02-05,0.15,-2.220446049250313e-16,0,,,,,
2018-02-08,0.35,1.3333333333333335,1,,,,,
2018-02-09,0.09,-0.7428571428571429,0,,,,,
2018-02-10,0.0,-1.0,0,,,,,
2018-02-11,0.16999999999999998,inf,1,,,,,
2018-02-16,0.105045,-0.3820882352941176,0,1.0,1.0,1.0,3.0,0.0
2018-02-18,0.09,-0.14322433242895904,0,1.0,0.0,3.0,4.0,1.0
2018-02-20,0.09,0.0,1,,,,,
2018-02-21,0.1,0.11111111111111116,1,1.0,0.0,1.0,2.0,1.0
2018-02-22,0.09,-0.10000000000000009,0,1.0,0.0,0.0,1.0,1.0
2018-02-23,0.1475,0.6388888888888888,1,,,,,
2018-02-24,0.14750000000000002,2.220446049250313e-16,1,,,,,
2018-02-26,0.15,0.016949152542372614,1,,,,,
2018-02-28,0.112,-0.2533333333333333,0,,,,,
2018-03-01,0.099,-0.1160714285714286,0,,,,,
2018-03-02,0.15100006433000002,0.5252531750505052,1,,,,,
2018-03-03,3.48975,22.110917306454894,1,1.0,0.0,0.0,1.0,1.0
2018-03-04,0.12,-0.9656135826348592,0,,,,,
2018-03-09,0.1,-0.16666666666666663,0,,,,,
2018-03-13,0.09,-0.10000000000000009,0,,,,,
2018-03-17,0.09,0.0,1,,,,,
2018-03-18,0.1,0.11111111111111116,1,,,,,
2018-03-19,0.25,1.5,1,,,,,
2018-03-20,0.13633333333333333,-0.45466666666666666,0,,,,,
2018-03-21,0.225,0.6503667481662592,1,,,,,
2018-03-22,0.115,-0.48888888888888893,0,,,,,
2018-03-24,0.11,-0.0434782608695653,0,,,,,
2018-03-25,0.23,1.0909090909090908,1,,,,,
2018-04-01,0.2,-0.13043478260869568,0,,,,,
2018-04-03,0.1,-0.5,0,,,,,
2018-04-04,0.15,0.4999999999999998,1,,,,,
2018-04-06,0.12,-0.19999999999999996,0,,,,,
2018-04-07,0.125,0.04166666666666674,1,,,,,
2018-04-08,0.15,0.19999999999999996,1,,,,,
2018-04-11,0.14,-0.06666666666666654,0,,,,,
2018-04-14,0.1,-0.2857142857142857,0,,,,,
2018-04-16,0.15,0.4999999999999998,1,,,,,
2018-04-17,0.10500000000000001,-0.29999999999999993,0,,,,,
2018-04-20,0.6166666666666667,4.873015873015873,1,0.0,1.0,1.0,2.0,-1.0
2018-04-21,0.18333333333333335,-0.7027027027027026,0,0.0,1.0,0.0,1.0,-1.0
2018-04-24,0.19,0.036363636363636376,1,,,,,
2018-04-25,0.09,-0.5263157894736843,0,,,,,
2018-04-28,0.18,1.0,1,,,,,
2018-05-01,0.09,-0.5,0,,,,,
2018-05-02,0.911,9.122222222222224,1,,,,,
2018-05-05,0.075,-0.9176728869374314,0,0.0,1.0,1.0,2.0,-1.0
2018-05-17,0.1,0.3333333333333335,1,1.0,0.0,0.0,1.0,1.0
2018-05-19,0.075,-0.2500000000000001,0,,,,,
2018-05-25,0.1,0.3333333333333335,1,,,,,
2018-05-26,0.10000000000000002,2.220446049250313e-16,1,,,,,
2018-05-28,0.10428571428571429,0.042857142857142705,1,,,,,
2018-05-29,0.05714285714285715,-0.45205479452054786,0,,,,,
2018-05-30,0.0625,0.09375,1,,,,,
2018-05-31,0.075,0.19999999999999996,1,,,,,
2018-06-03,0.1,0.3333333333333335,1,,,,,
2018-06-06,0.085,-0.15000000000000002,0,,,,,
2018-06-07,0.07333333333333335,-0.13725490196078416,0,,,,,
2018-06-08,0.12457627118644067,0.6987673343605543,1,,,,,
2018-06-11,0.13333333333333333,0.07029478458049887,1,,,,,
2018-06-12,0.07142857142857142,-0.4642857142857143,0,,,,,
2018-06-13,0.05,-0.29999999999999993,0,,,,,
2018-06-14,0.05,0.0,1,,,,,
2018-06-15,0.05,0.0,1,,,,,
2018-06-17,0.1,1.0,1,,,,,
2018-06-28,0.2,1.0,1,,,,,
2018-07-04,0.1,-0.5,0,,,,,
2018-07-17,0.19,0.8999999999999999,1,,,,,
2018-07-18,0.1,-0.4736842105263158,0,,,,,
2018-07-20,0.19,0.8999999999999999,1,2.0,0.0,2.0,4.0,1.0
2018-07-23,0.1,-0.4736842105263158,0,,,,,
2018-07-25,0.22,1.1999999999999997,1,0.0,1.0,0.0,1.0,-1.0
2018-07-26,0.19499999999999998,-0.11363636363636376,0,,,,,
2018-07-27,0.1,-0.4871794871794871,0,,,,,
2018-07-31,0.11,0.09999999999999987,1,,,,,
2018-08-02,0.1,-0.09090909090909083,0,,,,,
2018-08-03,0.1,0.0,1,,,,,
2018-08-06,0.23500000000000001,1.35,1,,,,,
2018-08-07,0.25,0.06382978723404253,1,,,,,
2018-08-10,0.18,-0.28,0,,,,,
2018-08-13,0.1,-0.4444444444444444,0,,,,,
2018-08-14,1.9,17.999999999999996,1,,,,,
2018-08-15,0.2365625,-0.8754934210526316,0,,,,,
2018-08-16,0.1,-0.5772787318361955,0,,,,,
2018-08-17,0.1,0.0,1,,,,,
2018-08-18,0.115,0.1499999999999999,1,,,,,
2018-08-22,0.1,-0.13043478260869568,0,,,,,
2018-08-26,0.16999999999999998,0.6999999999999997,1,,,,,
2018-08-27,0.10500000000000001,-0.38235294117647045,0,,,,,
2018-08-28,0.12,0.1428571428571428,1,1.0,1.0,0.0,2.0,0.0
2018-09-01,0.1475,0.22916666666666674,1,,,,,
2018-09-02,0.3666666666666667,1.4858757062146895,1,,,,,
2018-09-07,0.1,-0.7272727272727273,0,,,,,
2018-09-11,0.122,0.21999999999999997,1,,,,,
2018-09-14,0.2,0.639344262295082,1,1.0,0.0,0.0,1.0,1.0
2018-09-16,0.15,-0.2500000000000001,0,,,,,
2018-09-17,3.29,20.933333333333334,1,,,,,
2018-09-20,0.13,-0.9604863221884499,0,,,,,
2018-09-21,0.416375,2.2028846153846153,1,,,,,
2018-09-22,0.1608,-0.6138096667667368,0,,,,,
2018-09-26,0.12,-0.25373134328358216,0,,,,,
2018-09-27,0.5600499969095,3.6670833075791665,1,,,,,
2018-09-29,0.25,-0.5536112822434348,0,,,,,
2018-10-01,0.3,0.19999999999999996,1,,,,,
2018-10-02,1.0654545454545454,2.5515151515151517,1,,,,,
2018-10-03,0.15,-0.8592150170648465,0,,,,,
2018-10-04,0.48,2.2,1,,,,,
2018-10-05,0.11,-0.7708333333333333,0,,,,,
2018-10-08,0.13333333333333333,0.21212121212121215,1,,,,,
2018-10-11,0.17636363636363636,0.32272727272727275,1,,,,,
2018-10-12,0.18863636363636366,0.06958762886597958,1,,,,,
2018-10-18,0.138305555,-0.26681392530120496,0,,,,,
2018-10-20,0.43333333333333335,2.1331592815150002,1,,,,,
2018-10-23,0.22600000000000003,-0.4784615384615384,0,,,,,
2018-10-24,0.5,1.2123893805309733,1,,,,,
2018-10-25,0.19,-0.62,0,,,,,
2018-10-26,0.26166666666666666,0.3771929824561402,1,,,,,
2018-10-28,0.135,-0.4840764331210191,0,,,,,
2018-10-29,0.1675,0.2407407407407407,1,,,,,
2018-10-31,0.13,-0.22388059701492535,0,,,,,
2018-11-01,0.14500000000000002,0.11538461538461542,1,,,,,
2018-11-03,0.14,-0.034482758620689724,0,,,,,
2018-11-06,0.39,1.7857142857142856,1,,,,,
2018-11-07,0.14,-0.641025641025641,0,,,,,
2018-11-08,0.13,-0.07142857142857151,0,,,,,
2018-11-12,0.14,0.0769230769230771,1,,,,,
2018-11-13,0.175,0.24999999999999978,1,,,,,
2018-11-14,0.3,0.7142857142857144,1,,,,,
2018-11-17,0.135,-0.5499999999999999,0,,,,,
2018-11-18,0.374,1.7703703703703701,1,,,,,
2018-11-19,0.5625,0.5040106951871657,1,,,,,
2018-11-20,0.39929333333333333,-0.2901451851851852,0,,,,,
2018-11-21,0.44,0.1019467726316492,1,,,,,
2018-11-22,0.4066666666666667,-0.07575757575757569,0,,,,,
2018-11-24,0.1249,-0.6928688524590164,0,,,,,
2018-11-25,0.3233333333333333,1.5887376567921003,1,,,,,
2018-11-26,0.25598,-0.2083092783505155,0,,,,,
2018-11-27,0.23571428571428574,-0.07916913151697103,0,,,,,
2018-11-28,0.22999999999999998,-0.0242424242424244,0,,,,,
2018-11-29,0.17166666666666666,-0.2536231884057971,0,,,,,
2018-11-30,0.4,1.330097087378641,1,,,,,
2018-12-03,0.135,-0.6625,0,,,,,
2018-12-05,0.18250000000000002,0.35185185185185186,1,,,,,
2018-12-06,0.316,0.7315068493150683,1,,,,,
2018-12-07,0.5133333333333333,0.6244725738396624,1,1.0,0.0,1.0,2.0,1.0
2018-12-08,0.2342857142857143,-0.5435992578849722,0,,,,,
2018-12-13,0.39008333333333334,0.664989837398374,1,,,,,
2018-12-15,0.25,-0.35911130100405897,0,,,,,
2018-12-16,0.29636363636363633,0.18545454545454532,1,,,,,
2018-12-17,0.25,-0.15644171779141092,0,,,,,
2018-12-18,0.42,0.6799999999999999,1,,,,,
2018-12-19,0.25,-0.40476190476190477,0,,,,,
2018-12-20,0.3271428571428571,0.3085714285714285,1,,,,,
2018-12-21,0.5,0.5283842794759825,1,,,,,
2018-12-22,0.2783333333333333,-0.44333333333333336,0,1.0,0.0,0.0,1.0,1.0
2018-12-23,0.255,-0.08383233532934131,0,,,,,
2018-12-24,0.5331666666666667,1.0908496732026145,1,,,,,
2018-12-25,0.29,-0.45608002500781497,0,,,,,
2018-12-27,0.595,1.0517241379310347,1,,,,,
2018-12-28,0.175,-0.7058823529411764,0,,,,,
2018-12-29,0.5466666666666666,2.123809523809524,1,,,,,
2018-12-30,0.2585,-0.5271341463414634,0,,,,,
2019-01-01,0.295,0.14119922630560922,1,,,,,
2019-01-04,0.38666666666666666,0.3107344632768363,1,,,,,
2019-01-07,0.5513636363636363,0.42594043887147315,1,,,,,
2019-01-08,0.36125,-0.3448062654575431,0,,,,,
2019-01-09,0.40900000000000003,0.13217993079584778,1,,,,,
2019-01-10,1.9449999999999998,3.755501222493887,1,,,,,
2019-01-11,0.295,-0.8483290488431876,0,,,,,
2019-01-13,0.69,1.3389830508474576,1,,,,,
2019-01-16,0.4,-0.42028985507246364,0,,,,,
2019-01-17,0.31999999999999995,-0.20000000000000018,0,,,,,
2019-01-18,0.3225,0.007812500000000222,1,,,,,
2019-01-19,0.5471428571428572,0.6965669988925802,1,,,,,
2019-01-20,0.3692857142857143,-0.32506527415143605,0,,,,,
2019-01-21,0.385,0.042553191489361764,1,,,,,
2019-01-22,0.7533333333333333,0.9567099567099566,1,,,,,
2019-01-23,0.35,-0.5353982300884956,0,,,,,
2019-01-24,0.34714285714285714,-0.008163265306122436,0,,,,,
2019-01-25,0.35,0.008230452674897082,1,,,,,
2019-01-26,0.43979999999999997,0.2565714285714287,1,,,,,
2019-01-27,0.35,-0.20418371987266937,0,,,,,
2019-01-30,0.34,-0.02857142857142847,0,,,,,
2019-01-31,0.294,-0.1352941176470589,0,,,,,
2019-02-01,0.3,0.020408163265306145,1,,,,,
2019-02-03,0.35,0.16666666666666674,1,,,,,
2019-02-05,0.32,-0.08571428571428563,0,,,,,
2019-02-08,0.4,0.25,1,,,,,
2019-02-10,0.385,-0.03749999999999998,0,,,,,
2019-02-14,0.4,0.038961038961039085,1,,,,,
2019-02-16,0.305,-0.23750000000000004,0,,,,,
2019-02-18,1.9,5.229508196721311,1,,,,,
2019-02-19,0.32,-0.831578947368421,0,1.0,0.0,0.0,1.0,1.0
2019-02-20,0.52,0.625,1,,,,,
2019-02-21,1.0166666666666666,0.9551282051282048,1,,,,,
2019-02-22,0.54,-0.4688524590163934,0,,,,,
