date,eth_price,Daily Return,Positive,sentiment_pos,sentiment_neg,sentiment_neu,total_tweets,polarity
2019-02-23,0.5222222222222223,-0.03292181069958844,0,,,,,
2019-02-24,0.37083333333333335,-0.2898936170212766,0,,,,,
2019-02-27,0.2,-0.4606741573033708,0,,,,,
2019-02-28,0.35,0.7499999999999998,1,,,,,
2019-03-02,0.47,0.34285714285714297,1,,,,,
2019-03-05,0.34,-0.276595744680851,0,,,,,
2019-03-06,0.7633333333333333,1.2450980392156858,1,,,,,
2019-03-11,0.79,0.03493449781659397,1,,,,,
2019-03-13,0.365,-0.5379746835443038,0,,,,,
2019-03-14,0.40850000000000003,0.11917808219178094,1,,,,,
2019-03-15,0.425,0.04039167686658507,1,,,,,
2019-03-16,0.4578333333333333,0.07725490196078422,1,,,,,
2019-03-20,0.6316666666666667,0.3796869311976703,1,,,,,
2019-03-21,0.45999999999999996,-0.2717678100263853,0,,,,,
2019-03-22,0.3933333333333333,-0.14492753623188404,0,,,,,
2019-03-24,0.4583333333333333,0.1652542372881356,1,,,,,
2019-03-25,1.9125,3.172727272727273,1,,,,,
2019-03-27,1.2,-0.37254901960784315,0,,,,,
2019-03-28,0.4944545454545455,-0.5879545454545454,0,,,,,
2019-03-29,2.245,3.540356683213826,1,,,,,
2019-03-30,0.36,-0.8396436525612472,0,,,,,
2019-03-31,0.5349999999999999,0.48611111111111094,1,,,,,
2019-04-06,6.269166666666667,10.718068535825548,1,,,,,
2019-04-07,0.7085714285714285,-0.8869751808738915,0,,,,,
2019-04-08,0.625,-0.11794354838709675,0,,,,,
2019-04-10,0.46,-0.264,0,,,,,
2019-04-11,0.5399999999999999,0.17391304347826075,1,,,,,
2019-04-12,0.35,-0.35185185185185175,0,,,,,
2019-04-13,0.7000000000000001,1.0000000000000004,1,,,,,
2019-04-14,0.7966666666666667,0.13809523809523805,1,,,,,
2019-04-15,0.29,-0.6359832635983265,0,,,,,
2019-04-16,0.5,0.7241379310344829,1,,,,,
2019-04-17,0.34,-0.31999999999999995,0,,,,,
2019-04-18,0.35,0.02941176470588225,1,,,,,
2019-04-20,0.7,1.0,1,,,,,
2019-04-21,0.7,0.0,1,,,,,
2019-04-22,0.734,0.04857142857142871,1,,,,,
2019-04-23,0.7,-0.0463215258855586,0,,,,,
2019-04-24,0.34,-0.5142857142857142,0,,,,,
2019-04-25,0.5,0.47058823529411753,1,,,,,
2019-04-28,1.15,1.2999999999999998,1,,,,,
2019-04-29,0.4,-0.6521739130434783,0,,,,,
2019-05-03,0.485,0.2124999999999999,1,,,,,
2019-05-04,0.65,0.34020618556701043,1,,,,,
2019-05-06,0.45105,-0.30607692307692314,0,,,,,
2019-05-07,0.58375,0.2942024165835273,1,,,,,
2019-05-08,0.488,-0.16402569593147753,0,,,,,
2019-05-09,0.5557142857142857,0.13875878220140514,1,,,,,
2019-05-10,0.5,-0.10025706940874035,0,,,,,
2019-05-11,0.4,-0.19999999999999996,0,1.0,0.0,0.0,1.0,1.0
2019-05-13,0.5166666666666667,0.29166666666666674,1,,,,,
2019-05-14,0.45,-0.12903225806451624,0,1.0,0.0,0.0,1.0,1.0
2019-05-16,0.595,0.3222222222222222,1,,,,,
2019-05-17,0.72,0.2100840336134453,1,,,,,
2019-05-18,1.05625,0.46701388888888884,1,,,,,
2019-05-19,2.5599999999999996,1.4236686390532545,1,,,,,
2019-05-22,0.681,-0.7339843749999999,0,,,,,
2019-05-23,0.8316111111111111,0.2211616903246858,1,,,,,
2019-05-24,0.793,-0.04642928719353323,0,,,,,
2019-05-26,0.47,-0.40731399747793195,0,,,,,
2019-05-27,0.45,-0.04255319148936165,0,,,,,
2019-05-30,0.47800000000000004,0.06222222222222218,1,,,,,
2019-05-31,0.79,0.6527196652719665,1,,,,,
2019-06-03,0.55,-0.30379746835443033,0,,,,,
2019-06-04,0.4475,-0.1863636363636364,0,,,,,
2019-06-05,0.7,0.5642458100558658,1,,,,,
2019-06-10,0.5,-0.2857142857142857,0,,,,,
2019-06-11,0.538,0.07600000000000007,1,,,,,
2019-06-12,0.7,0.3011152416356875,1,,,,,
2019-06-14,1.28125,0.830357142857143,1,,,,,
2019-06-16,0.7140000000000001,-0.4427317073170731,0,,,,,
2019-06-17,0.75,0.05042016806722671,1,,,,,
2019-06-18,0.65,-0.1333333333333333,0,,,,,
2019-06-19,0.5700000000000001,-0.12307692307692297,0,,,,,
2019-06-20,0.8333333333333334,0.46198830409356706,1,,,,,
2019-06-21,0.588,-0.2944000000000001,0,,,,,
2019-06-22,1.0975,0.8664965986394557,1,,,,,
2019-06-23,0.66,-0.398633257403189,0,,,,,
2019-06-27,0.35,-0.4696969696969697,0,,,,,
2019-06-28,1.4833333333333334,3.238095238095238,1,,,,,
2019-07-01,0.39,-0.7370786516853933,0,,,,,
2019-07-05,0.4,0.025641025641025772,1,,,,,
2019-07-06,0.4000000000000001,2.220446049250313e-16,1,,,,,
2019-07-07,0.4998,0.24949999999999983,1,,,,,
2019-07-10,0.6,0.20048019207683065,1,,,,,
2019-07-11,0.47,-0.21666666666666667,0,,,,,
2019-07-12,0.49,0.042553191489361764,1,,,,,
2019-07-13,0.5,0.020408163265306145,1,,,,,
2019-07-16,0.3,-0.4,0,,,,,
2019-07-17,0.3,0.0,1,,,,,
2019-07-18,0.3,0.0,1,,,,,
2019-07-19,0.29,-0.033333333333333326,0,,,,,
2019-07-20,0.3,0.034482758620689724,1,,,,,
2019-07-21,0.3,0.0,1,,,,,
2019-07-26,0.35,0.16666666666666674,1,,,,,
2019-07-28,0.31666666666666665,-0.09523809523809523,0,,,,,
2019-07-29,0.2785714285714286,-0.12030075187969913,0,,,,,
2019-07-31,0.725,1.6025641025641022,1,,,,,
2019-08-01,0.3,-0.5862068965517242,0,,,,,
2019-08-02,0.52,0.7333333333333334,1,,,,,
2019-08-03,0.55,0.05769230769230771,1,,,,,
2019-08-06,0.75,0.36363636363636354,1,,,,,
2019-08-07,0.5,-0.33333333333333337,0,,,,,
2019-08-09,0.25,-0.5,0,,,,,
2019-08-10,0.998,2.992,1,,,,,
2019-08-11,0.6749999999999999,-0.3236472945891784,0,,,,,
2019-08-12,0.2785714285714286,-0.5873015873015872,0,,,,,
2019-08-13,0.25,-0.10256410256410264,0,,,,,
2019-08-14,0.3,0.19999999999999996,1,,,,,
2019-08-21,0.7,1.3333333333333335,1,,,,,
2019-08-22,0.75,0.0714285714285714,1,,,,,
2019-08-31,0.5,-0.33333333333333337,0,,,,,
2019-09-01,0.25,-0.5,0,,,,,
2019-09-02,0.2578125,0.03125,1,,,,,
2019-09-04,0.5,0.9393939393939394,1,,,,,
2019-09-12,0.59,0.17999999999999994,1,,,,,
2019-09-13,0.41875,-0.2902542372881355,0,,,,,
2019-09-14,0.64,0.5283582089552239,1,,,,,
2019-09-15,0.2689655172413793,-0.5797413793103449,0,,,,,
2019-09-16,0.65,1.416666666666667,1,0.0,1.0,0.0,1.0,-1.0
2019-09-17,0.512,-0.2123076923076923,0,,,,,
2019-09-24,13.625,25.611328125,1,,,,,
2019-09-25,0.47,-0.9655045871559633,0,,,,,
2019-09-27,0.45,-0.04255319148936165,0,,,,,
2019-09-28,0.25,-0.4444444444444444,0,,,,,
2019-09-29,0.3,0.19999999999999996,1,,,,,
2019-10-04,0.45,0.5,1,,,,,
2019-10-08,0.3,-0.33333333333333337,0,,,,,
2019-10-12,0.558,0.8600000000000003,1,,,,,
2019-10-13,0.3725,-0.3324372759856632,0,,,,,
2019-10-14,0.25,-0.32885906040268453,0,,,,,
2019-10-15,0.64,1.56,1,,,,,
2019-10-18,0.3,-0.53125,0,,,,,
2019-10-23,0.25,-0.16666666666666663,0,,,,,
2019-10-24,0.25,0.0,1,,,,,
2019-10-25,0.25,0.0,1,,,,,
2019-10-26,0.275,0.10000000000000009,1,,,,,
2019-11-02,0.3007142857142857,0.09350649350649332,1,,,,,
2019-11-03,0.3,-0.002375296912114022,0,,,,,
2019-11-07,0.3,0.0,1,,,,,
2019-11-09,0.375,0.25,1,,,,,
2019-11-13,0.9725,1.5933333333333333,1,,,,,
2019-11-17,0.44,-0.5475578406169666,0,,,,,
2019-11-20,0.65,0.4772727272727273,1,,,,,
2019-11-22,0.25,-0.6153846153846154,0,,,,,
2019-11-23,0.2624390243902439,0.049756097560975654,1,,,,,
2019-11-25,0.36166666666666664,0.3780978934324657,1,,,,,
2019-11-27,0.45,0.2442396313364057,1,,,,,
2019-11-29,0.499,0.10888888888888881,1,,,,,
2019-12-02,0.55,0.10220440881763526,1,,,,,
2019-12-04,0.38,-0.3090909090909092,0,,,,,
2019-12-05,0.41500000000000004,0.09210526315789491,1,,,,,
2019-12-08,0.38181818181818183,-0.07995618838992335,0,,,,,
2019-12-09,0.488,0.27809523809523795,1,,,,,
2019-12-10,0.42400000000000004,-0.13114754098360648,0,,,,,
2019-12-16,0.37,-0.12735849056603787,0,,,,,
2019-12-17,0.39125,0.057432432432432456,1,,,,,
2019-12-18,0.45,0.15015974440894575,1,1.0,0.0,0.0,1.0,1.0
2019-12-20,0.425,-0.05555555555555558,0,,,,,
2019-12-21,0.3,-0.2941176470588235,0,,,,,
2019-12-22,0.4533333333333333,0.5111111111111111,1,,,,,
2019-12-23,0.475,0.047794117647058876,1,,,,,
2019-12-24,0.66,0.3894736842105264,1,,,,,
2019-12-26,0.55,-0.16666666666666663,0,,,,,
2019-12-27,2.7445,3.9899999999999993,1,,,,,
2019-12-28,2.5,-0.08908726543997081,0,,,,,
2019-12-29,1.115,-0.554,0,,,,,
2019-12-30,0.5475736842105263,-0.5089025253717252,0,,,,,
2019-12-31,0.5364285714285714,-0.020353631124592098,0,,,,,
2020-01-01,0.6853846153846154,0.27768104066373045,1,,,,,
2020-01-02,2.165,2.1588103254769924,1,,,,,
2020-01-03,1.133888888888889,-0.47626379266102126,0,,,,,
2020-01-04,0.8599253731343284,-0.24161407562871584,0,,,,,
2020-01-05,0.9276923076923077,0.07880559950333454,1,,,,,
2020-01-06,1.4271428571428573,0.5383795309168444,1,,,,,
2020-01-07,0.6706538461538462,-0.5300723800723801,0,,,,,
2020-01-08,1.0561538461538462,0.5748121809944373,1,,,,,
2020-01-09,0.8975,-0.150218499635834,0,,,,,
2020-01-10,1.327142857142857,0.4787107043374452,1,,,,,
2020-01-11,0.769,-0.4205597416576964,0,,,,,
2020-01-12,1.0914,0.4192457737321196,1,,,,,
2020-01-13,2.0171428571428573,0.8482159218827721,1,,,,,
2020-01-14,1.02,-0.4943342776203966,0,,,,,
2020-01-15,1.325,0.2990196078431371,1,,,,,
2020-01-16,1.2112820512820512,-0.08582486695694247,0,,,,,
2020-01-17,4.458181818181818,2.6805480717419754,1,,,,,
2020-01-18,1.021129411764706,-0.7709538432012282,0,,,,,
2020-01-19,0.6599999999999999,-0.3536568505461083,0,,,,,
2020-01-20,0.95,0.43939393939393945,1,,,,,
2020-01-21,1.31,0.3789473684210527,1,,,,,
2020-01-22,0.7,-0.46564885496183217,0,,,,,
2020-01-23,0.7433333333333333,0.06190476190476191,1,,,,,
2020-01-25,0.9,0.2107623318385652,1,,,,,
2020-01-26,1.54,0.711111111111111,1,,,,,
2020-01-29,0.895,-0.4188311688311689,0,,,,,
2020-01-30,0.68,-0.24022346368715075,0,,,,,
2020-02-01,0.62,-0.08823529411764708,0,,,,,
2020-02-02,0.6125,-0.012096774193548265,0,,,,,
2020-02-03,1.2375,1.020408163265306,1,,,,,
2020-02-06,1.0599999999999998,-0.14343434343434358,0,,,,,
2020-02-07,1.185,0.11792452830188704,1,,,,,
2020-02-08,0.806,-0.319831223628692,0,,,,,
2020-02-09,1.378,0.7096774193548385,1,,,,,
2020-02-10,0.875,-0.36502177068214803,0,,,,,
2020-02-11,1.325,0.5142857142857142,1,,,,,
2020-02-13,0.9,-0.320754716981132,0,,,,,
2020-02-16,0.8293333333333333,-0.07851851851851865,0,,,,,
2020-02-18,0.59,-0.2885852090032154,0,,,,,
2020-02-19,0.58,-0.016949152542372947,0,,,,,
2020-02-20,0.8166666666666668,0.4080459770114946,1,,,,,
2020-02-23,0.6599999999999999,-0.19183673469387774,0,,,,,
2020-02-25,1.0,0.5151515151515154,1,,,,,
2020-02-26,0.565,-0.43500000000000005,0,,,,,
2020-02-28,0.78,0.3805309734513276,1,,,,,
2020-02-29,0.6,-0.23076923076923084,0,,,,,
2020-03-04,0.85,0.41666666666666674,1,,,,,
2020-03-06,0.875,0.02941176470588247,1,,,,,
2020-03-07,0.666,-0.23885714285714277,0,,,,,
2020-03-08,0.675,0.013513513513513598,1,,,,,
2020-03-10,0.59,-0.125925925925926,0,,,,,
2020-03-12,0.65,0.10169491525423746,1,,,,,
2020-03-13,0.525,-0.1923076923076923,0,,,,,
2020-03-14,1.4333333333333333,1.7301587301587302,1,,,,,
2020-03-15,0.69,-0.5186046511627908,0,,,,,
2020-03-21,0.79,0.14492753623188426,1,,,,,
2020-03-22,3.796666666666667,3.8059071729957807,1,,,,,
2020-03-23,0.72,-0.810359964881475,0,,,,,
2020-03-24,0.2,-0.7222222222222222,0,,,,,
2020-03-25,1.65,7.249999999999998,1,,,,,
2020-03-26,0.5,-0.696969696969697,0,,,,,
2020-04-03,0.99,0.98,1,,,,,
2020-04-06,0.53,-0.46464646464646464,0,,,,,
2020-04-07,0.7,0.320754716981132,1,,,,,
2020-04-08,2.42,2.4571428571428573,1,,,,,
2020-04-10,0.71,-0.7066115702479339,0,,,,,
2020-04-13,0.6625,-0.06690140845070425,0,,,,,
2020-04-17,0.7475,0.12830188679245302,1,,,,,
2020-04-18,0.5700000000000001,-0.23745819397993306,0,,,,,
2020-04-19,0.59,0.0350877192982455,1,,,,,
2020-04-21,0.57,-0.03389830508474578,0,,,,,
2020-04-22,1.15,1.0175438596491229,1,,,,,
2020-04-23,1.0,-0.13043478260869557,0,,,,,
2020-04-24,0.695,-0.30500000000000005,0,,,,,
2020-04-25,1.7,1.4460431654676258,1,,,,,
2020-04-26,7.187,3.2276470588235293,1,,,,,
2020-04-27,1.1846153846153846,-0.8351724802260492,0,,,,,
2020-04-28,0.8155555555555556,-0.31154401154401157,0,,,,,
2020-04-29,3.0700000000000003,2.7643051771117166,1,,,,,
2020-04-30,0.66,-0.7850162866449512,0,,,,,
2020-05-01,1.3,0.9696969696969697,1,,,,,
2020-05-02,1.1039999999999999,-0.15076923076923088,0,,,,,
2020-05-03,1.415,0.28170289855072483,1,,,,,
2020-05-04,1.09,-0.22968197879858654,0,,,,,
2020-05-05,7.0,5.422018348623853,1,,,,,
2020-05-07,1.26,-0.8200000000000001,0,,,,,
2020-05-08,1.79,0.4206349206349207,1,,,,,
2020-05-09,1.6073333333333333,-0.10204841713221602,0,,,,,
2020-05-10,2.5964705882352943,0.6153902456876572,1,,,,,
2020-05-11,0.945,-0.6360444041685547,0,,,,,
2020-05-12,1.2,0.26984126984126977,1,,,,,
2020-05-13,1.025,-0.14583333333333337,0,,,,,
2020-05-14,1.606884043478261,0.5676917497348888,1,,,,,
2020-05-15,1.0392307692307692,-0.3532633711507581,0,,,,,
2020-05-16,5.99029411764706,4.764161623198503,1,1.0,0.0,0.0,1.0,1.0
2020-05-17,1.034354770967742,-0.8273282161687866,0,,,,,
2020-05-18,1.195714285714286,0.15600016481344792,1,,,,,
2020-05-19,1.2947058823529412,0.08278867102396492,1,,,,,
2020-05-20,4.5000804444039995,2.475755000221172,1,,,,,
2020-05-21,6.408125,0.42400232155154427,1,,,,,
2020-05-22,1.406029890108791,-0.7805863821150818,0,,,,,
2020-05-23,4.002307692307692,1.8465310164907054,1,,,,,
2020-05-24,4.270853855502427,0.06709783051184992,1,,,,,
2020-05-25,1.4361954545454545,-0.6637217045731716,0,,,,,
2020-05-26,1.6621112741935484,0.15730158380120662,1,,,,,
2020-05-27,2.4216256451612903,0.4569575952947291,1,1.0,0.0,4.0,5.0,1.0
2020-05-28,6.402142857142857,1.6437376354743911,1,1.0,0.0,8.0,9.0,1.0
2020-05-29,2.183333333333333,-0.658968351370449,0,,,,,
2020-05-31,1.3,-0.4045801526717556,0,,,,,
2020-06-01,7.38,4.676923076923076,1,,,,,
2020-06-02,2.4949999999999997,-0.6619241192411924,0,,,,,
2020-06-03,1.445,-0.42084168336673333,0,1.0,0.0,0.0,1.0,1.0
2020-06-06,1.55,0.0726643598615917,1,,,,,
2020-06-07,1.245,-0.1967741935483871,0,,,,,
2020-06-09,1.18,-0.052208835341365556,0,1.0,0.0,0.0,1.0,1.0
2020-06-11,1.105,-0.06355932203389825,0,,,,,
2020-06-12,1.8033333333333335,0.6319758672699851,1,,,,,
2020-06-13,1.5133333333333334,-0.16081330868761556,0,,,,,
2020-06-16,1.15,-0.24008810572687234,0,,,,,
2020-06-17,1.2425,0.08043478260869574,1,,,,,
2020-06-19,1.0225,-0.17706237424547278,0,,,,,
2020-06-20,1.5866666666666667,0.5517522412387939,1,,,,,
2020-06-21,2.17,0.36764705882352944,1,,,,,
2020-06-22,2.0500000000000003,-0.055299539170506784,0,,,,,
2020-06-23,1.0933333333333333,-0.4666666666666668,0,,,,,
2020-06-25,1.24,0.13414634146341475,1,,,,,
2020-06-26,0.8925000000000001,-0.2802419354838709,0,,,,,
2020-06-27,2.1933333333333334,1.4575163398692808,1,,,,,
2020-06-28,3.301428571428571,0.5052105948762482,1,,,,,
2020-06-29,1.1400000000000001,-0.6546949372565989,0,,,,,
2020-06-30,0.7416666666666667,-0.3494152046783626,0,,,,,
2020-07-01,0.9899999999999999,0.33483146067415714,1,,,,,
2020-07-02,1.199,0.21111111111111125,1,,,,,
2020-07-03,1.58,0.31776480400333607,1,,,,,
2020-07-04,1.29,-0.18354430379746833,0,,,,,
2020-07-06,1.375,0.06589147286821695,1,,,,,
2020-07-07,0.9850000000000001,-0.2836363636363636,0,,,,,
2020-07-09,1.3566666666666667,0.377326565143824,1,,,,,
2020-07-10,1.855,0.3673218673218672,1,,,,,
2020-07-11,3.495,0.8840970350404314,1,,,,,
2020-07-12,1.105,-0.6838340486409156,0,,,,,
2020-07-13,1.5,0.35746606334841635,1,,,,,
2020-07-14,2.25,0.5,1,,,,,
2020-07-15,0.985,-0.5622222222222222,0,1.0,0.0,2.0,3.0,1.0
2020-07-17,0.9950000000000001,0.010152284263959421,1,,,,,
2020-07-22,2.1825,1.1934673366834168,1,,,,,
2020-07-23,1.945,-0.10882016036655218,0,,,,,
2020-07-25,1.25,-0.35732647814910024,0,,,,,
2020-07-28,2.05,0.6399999999999999,1,,,,,
2020-07-29,0.895,-0.5634146341463414,0,,,,,
2020-07-30,1.0357142857142858,0.15722266560255393,1,,,,,
2020-07-31,1.018,-0.017103448275862188,0,,,,,
2020-08-01,1.25,0.22789783889980342,1,,,,,
2020-08-02,1.99,0.5920000000000001,1,,,,,
2020-08-03,0.9850000000000001,-0.5050251256281406,0,,,,,
2020-08-04,1.0433333333333332,0.05922165820642955,1,,,,,
2020-08-05,0.9633333333333334,-0.0766773162939296,0,,,,,
2020-08-06,0.79,-0.17993079584775085,0,,,,,
2020-08-07,1.0725,0.35759493670886067,1,,,,,
2020-08-09,0.925,-0.13752913752913754,0,,,,,
2020-08-12,1.02,0.10270270270270276,1,,,,,
2020-08-14,1.075,0.05392156862745101,1,,,,,
2020-08-16,1.0466666666666666,-0.02635658914728678,0,,,,,
2020-08-18,0.85,-0.18789808917197448,0,,,,,
2020-08-20,8e-09,-0.9999999905882353,0,,,,,
2020-08-21,0.79,98749999.0,1,,,,,
2020-08-22,1.0,0.26582278481012644,1,,,,,
2020-08-23,0.8879999999999999,-0.1120000000000001,0,,,,,
2020-08-24,1.7,0.9144144144144146,1,,,,,
2020-08-25,3.154285714285714,0.8554621848739494,1,,,,,
2020-08-26,1.1866666666666668,-0.623792270531401,0,,,,,
2020-08-27,0.99,-0.1657303370786518,0,,,,,
2020-08-28,0.99,0.0,1,,,,,
2020-08-29,0.9850000000000001,-0.005050505050504972,0,0.0,1.0,0.0,1.0,-1.0
2020-08-30,1.2,0.21827411167512678,1,,,,,
2020-08-31,0.9500000000000001,-0.20833333333333326,0,,,,,
2020-09-01,0.76,-0.20000000000000007,0,,,,,
2020-09-02,0.85,0.11842105263157898,1,,,,,
2020-09-03,0.8,-0.05882352941176461,0,,,,,
2020-09-04,1.0,0.25,1,,,,,
2020-09-06,9.298421052631578,8.298421052631578,1,,,,,
2020-09-07,1.216,-0.8692251089602083,0,,,,,
2020-09-08,1.202,-0.011513157894736836,0,,,,,
2020-09-09,2.005714285714286,0.6686474922747803,1,,,,,
2020-09-10,1.23,-0.3867521367521368,0,,,,,
2020-09-11,1.6456102941176471,0.3378945480631277,1,,,,,
2020-09-12,6.002631578947368,2.6476628764442034,1,,,,,
2020-09-13,2.8609072727272724,-0.5233911601769559,0,,,,,
2020-09-14,2.1266141732283463,-0.2566644177876245,0,,,,,
2020-09-15,5.397380952380952,1.5380160728390884,1,,,,,
2020-09-16,3.0375,-0.43722705015660146,0,1.0,0.0,1.0,2.0,1.0
2020-09-17,6.75,1.2222222222222223,1,,,,,
2020-09-18,2.593,-0.6158518518518519,0,,,,,
