date,eth_price,Daily Return,Positive,sentiment_pos,sentiment_neg,sentiment_neu,total_tweets,polarity
2020-09-19,2.49,-0.039722329348245156,0,,,,,
2020-09-20,2.7099999999999995,0.08835341365461824,1,1.0,0.0,1.0,2.0,1.0
2020-09-21,2.537370379084256,-0.06370096712758055,0,,,,,
2020-09-22,10.2825,3.05242375522291,1,,,,,
2020-09-23,2.7223076923076923,-0.7352484617254857,0,,,,,
2020-09-24,3.4471249999999998,0.26625105962136186,1,,,,,
2020-09-25,4.017414634146341,0.1654392092385224,1,0.0,2.0,6.0,8.0,-1.0
2020-09-26,3.505639344262295,-0.12738921333490716,0,,,,,
2020-09-27,4.522428571428571,0.2900438771120202,1,2.0,0.0,4.0,6.0,1.0
2020-09-28,5.550269892720307,0.22727640803115112,1,,,,,
2020-09-29,6.972215789473685,0.25619400934329195,1,,,,,
2020-09-30,5.984615384615385,-0.14164799752029067,0,,,,,
2020-10-01,9.895000000000001,0.65340616966581,1,0.0,1.0,1.0,2.0,-1.0
2020-10-02,5.021666666666667,-0.49250463196900796,0,,,,,
2020-10-03,4.816666666666666,-0.04082309990043165,0,2.0,0.0,2.0,4.0,1.0
2020-10-04,2.1862500000000002,-0.5461072664359861,0,,,,,
2020-10-05,6.65125,2.0423098913664948,1,,,,,
2020-10-06,6.205555555555556,-0.06700912526885083,0,,,,,
2020-10-07,9.911538461538461,0.5972040493078987,1,1.0,0.0,1.0,2.0,1.0
2020-10-08,5.279444444444445,-0.4673435950502306,0,,,,,
2020-10-09,5.09875,-0.034226033884036666,0,,,,,
2020-10-10,10.75,1.1083598921304243,1,,,,,
2020-10-11,5.65,-0.4744186046511628,0,,,,,
2020-10-12,8.060833333333333,0.42669616519174025,1,,,,,
2020-10-13,5.996666666666667,-0.2560736069471725,0,,,,,
2020-10-14,7.663333333333334,0.27793218454697066,1,,,,,
2020-10-15,7.406363636363636,-0.033532365850765244,0,1.0,0.0,0.0,1.0,1.0
2020-10-16,7.73375,0.04420338775009203,1,,,,,
2020-10-17,6.525,-0.15629545821884594,0,,,,,
2020-10-18,6.655,0.01992337164750957,1,,,,,
2020-10-19,4.733333333333333,-0.2887553218131731,0,,,,,
2020-10-20,12.5,1.640845070422535,1,,,,,
2020-10-21,5.316666666666666,-0.5746666666666667,0,,,,,
2020-10-22,4.083333333333333,-0.23197492163009403,0,,,,,
2020-10-23,4.016666666666667,-0.01632653061224487,0,,,,,
2020-10-24,4.216666666666667,0.049792531120331995,1,,,,,
2020-10-25,5.396,0.279683794466403,1,,,,,
2020-10-26,7.666666666666667,0.42080553496417106,1,,,,,
2020-10-28,50.0,5.521739130434782,1,,,,,
2020-10-29,3.72,-0.9256,0,,,,,
2020-11-01,4.0,0.07526881720430101,1,1.0,0.0,1.0,2.0,1.0
2020-11-03,3.5,-0.125,0,,,,,
2020-11-04,4.49,0.2828571428571429,1,,,,,
2020-11-05,3.5,-0.22048997772828516,0,,,,,
2020-11-06,3.45,-0.014285714285714235,0,,,,,
2020-11-07,4.1,0.188405797101449,1,,,,,
2020-11-09,6.0,0.46341463414634165,1,,,,,
2020-11-10,4.25,-0.29166666666666663,0,,,,,
2020-11-14,4.4,0.03529411764705892,1,,,,,
2020-11-15,4.6,0.04545454545454519,1,,,,,
2020-11-16,26.5,4.760869565217392,1,,,,,
2020-11-17,5.483333333333333,-0.7930817610062892,0,1.0,0.0,1.0,2.0,1.0
2020-11-18,7.6225000000000005,0.39012158054711255,1,,,,,
2020-11-19,15.24,0.9993440472285995,1,,,,,
2020-11-20,3.563333333333334,-0.7661854768153981,0,,,,,
2020-11-22,3.5,-0.017773620205799978,0,,,,,
2020-11-23,3.5,0.0,1,,,,,
2020-11-24,3.8016666666666663,0.08619047619047615,1,2.0,0.0,2.0,4.0,1.0
2020-11-25,3.1266666666666665,-0.1775537045155633,0,,,,,
2020-11-26,4.5,0.4392324093816633,1,,,,,
2020-11-28,4.375,-0.02777777777777779,0,,,,,
2020-11-29,3.24,-0.25942857142857134,0,,,,,
2020-11-30,2.6,-0.19753086419753085,0,,,,,
2020-12-05,3.15,0.21153846153846145,1,,,,,
2020-12-06,20.0,5.34920634920635,1,,,,,
2020-12-07,36.99,0.8495000000000001,1,,,,,
2020-12-11,2.5833333333333335,-0.9301613048571686,0,,,,,
2020-12-12,2.8,0.08387096774193536,1,,,,,
2020-12-13,3.5,0.25,1,,,,,
2020-12-14,5.7175,0.6335714285714287,1,,,,,
2020-12-18,3.948571428571429,-0.3093884689861952,0,,,,,
2020-12-21,3.85,-0.02496382054992774,0,,,,,
2020-12-22,4.19,0.08831168831168834,1,,,,,
2020-12-23,9.367857142857144,1.235765427889533,1,1.0,0.0,1.0,2.0,1.0
2020-12-24,12.46888888888889,0.33102893209641193,1,,,,,
2020-12-25,19.583571428571428,0.5705947501082058,1,,,,,
2020-12-26,8.77909090909091,-0.5517114464482885,0,1.0,0.0,1.0,2.0,1.0
2020-12-27,6.535666666666667,-0.25554174864519696,0,,,,,
2020-12-28,5.9479999999999995,-0.08991686642525643,0,,,,,
2020-12-29,5.6899999999999995,-0.04337592468056495,0,0.0,1.0,3.0,4.0,-1.0
2020-12-30,33.955714285714286,4.967612352498118,1,,,,,
2020-12-31,7.048,-0.7924355252639993,0,1.0,0.0,0.0,1.0,1.0
2021-01-01,49.995,6.093501702610669,1,,,,,
2021-01-02,5.218,-0.8956295629562956,0,,,,,
2021-01-03,7.7225,0.479973169796857,1,,,,,
2021-01-04,7.514,-0.026999028811913184,0,0.0,1.0,0.0,1.0,-1.0
2021-01-05,6.67076923076923,-0.11222128949038723,0,,,,,
2021-01-06,10.373846153846156,0.5551199261992623,1,0.0,1.0,2.0,3.0,-1.0
2021-01-07,9.206666666666667,-0.11251174057046831,0,0.0,2.0,2.0,4.0,-1.0
2021-01-08,5.282222222222222,-0.42626116340815834,0,,,,,
2021-01-09,4.993333333333333,-0.05469078670593186,0,,,,,
2021-01-10,9.561764705882354,0.9149061493756383,1,,,,,
2021-01-11,6.155,-0.3562903721931714,0,1.0,1.0,2.0,4.0,0.0
2021-01-12,5.907857142857144,-0.04015318556342107,0,0.0,1.0,1.0,2.0,-1.0
2021-01-13,7.958333333333333,0.3470761294482727,1,,,,,
2021-01-14,7.9433333333333325,-0.0018848167539268212,0,1.0,0.0,2.0,3.0,1.0
2021-01-15,4.565,-0.42530423835501463,0,1.0,0.0,2.0,3.0,1.0
2021-01-16,5.3933333333333335,0.18145308506754287,1,0.0,1.0,0.0,1.0,-1.0
2021-01-17,1.23e-16,-1.0,0,0.0,1.0,2.0,3.0,-1.0
2021-01-18,16.14818181818182,1.312860310421286e+17,1,,,,,
2021-01-19,12.05,-0.25378595957889993,0,,,,,
2021-01-20,10.663333333333334,-0.11507607192254499,0,,,,,
2021-01-21,4.683333333333334,-0.5608002500781495,0,,,,,
2021-01-22,5.489999999999999,0.17224199288256203,1,,,,,
2021-01-23,6.067619047619048,0.10521294127851522,1,5.0,3.0,19.0,27.0,0.25
2021-01-24,11.555357142857144,0.904430230733009,1,3.0,0.0,17.0,20.0,1.0
2021-01-25,9.130588235294118,-0.2098393738580273,0,3.0,1.0,10.0,14.0,0.5
2021-01-26,6.29421052631579,-0.31064567100007456,0,1.0,0.0,5.0,6.0,1.0
2021-01-27,7.014666666666667,0.11446330518159264,1,,,,,
2021-01-28,14.966818181818182,1.133646385927321,1,,,,,
2021-01-29,8.438181818181818,-0.43620736781364844,0,0.0,1.0,3.0,4.0,-1.0
2021-01-30,10.439444444444444,0.23716751657928126,1,0.0,2.0,3.0,5.0,-1.0
2021-01-31,7.624,-0.269692938108669,0,0.0,1.0,4.0,5.0,-1.0
2021-02-01,9.3576,0.22738719832109133,1,,,,,
2021-02-02,22.583,1.4133324784132681,1,0.0,1.0,5.0,6.0,-1.0
2021-02-03,7.751392857142858,-0.6567598256589975,0,,,,,
2021-02-04,15.950439999999999,1.0577514640225947,1,,,,,
2021-02-05,15.19125,-0.04759680610691608,0,,,,,
2021-02-06,11.679,-0.231202172303135,0,1.0,0.0,2.0,3.0,1.0
2021-02-07,38.44857142857143,2.292111604467114,1,2.0,0.0,4.0,6.0,1.0
2021-02-08,12.701690192307693,-0.6696446780628897,0,,,,,
2021-02-09,9.524659639130434,-0.2501265977264435,0,0.0,1.0,8.0,9.0,-1.0
2021-02-10,9.698235294117648,0.018223817077316795,1,2.0,0.0,7.0,9.0,1.0
2021-02-11,24.92516129032258,1.5700718258960626,1,1.0,1.0,6.0,8.0,0.0
2021-02-12,10.35,-0.5847569498369312,0,1.0,0.0,2.0,3.0,1.0
2021-02-13,9.196087341772152,-0.11148914572249735,0,2.0,0.0,11.0,13.0,1.0
2021-02-14,12.73514531210191,0.38484388401293246,1,3.0,0.0,19.0,22.0,1.0
2021-02-15,13.6341,0.07058849081555696,1,1.0,0.0,12.0,13.0,1.0
2021-02-16,13.342142857142857,-0.021413745157886743,0,2.0,0.0,13.0,15.0,1.0
2021-02-17,14.535738635795456,0.08946057551869147,1,2.0,0.0,19.0,21.0,1.0
2021-02-18,23.834112903225805,0.6396905241906548,1,2.0,4.0,31.0,37.0,-0.3333333333333333
2021-02-19,30.45678571428571,0.2778652949220346,1,5.0,2.0,23.0,30.0,0.42857142857142855
2021-02-20,19.260103092783506,-0.36762522239010986,0,2.0,2.0,12.0,16.0,0.0
2021-02-21,22.584413284132843,0.17260085137316383,1,4.0,0.0,24.0,28.0,1.0
2021-02-22,34.13258068181818,0.5113335136228112,1,5.0,2.0,17.0,24.0,0.42857142857142855
2021-02-23,28.712631578947367,-0.15879107276989246,0,4.0,2.0,23.0,29.0,0.3333333333333333
2021-02-24,28.813725490196077,0.0035208863029758675,1,2.0,1.0,16.0,19.0,0.3333333333333333
2021-02-25,32.88896551724138,0.14143398528704365,1,3.0,1.0,18.0,22.0,0.5
2021-02-26,37.33090909090909,0.13505878046967168,1,2.0,1.0,13.0,16.0,0.3333333333333333
2021-02-27,31.56078947368421,-0.15456681226737212,0,5.0,1.0,14.0,20.0,0.6666666666666666
2021-02-28,27.506470588235295,-0.12846062956788384,0,1.0,2.0,12.0,15.0,-0.3333333333333333
2021-03-01,28.112972972972976,0.022049444067792745,1,1.0,1.0,22.0,24.0,0.0
2021-03-02,47.1148947368421,0.6759129239777324,1,2.0,1.0,21.0,24.0,0.3333333333333333
2021-03-03,38.17944444444444,-0.1896523454484229,0,1.0,1.0,21.0,23.0,0.0
2021-03-04,26.110434782608696,-0.3161127627039615,0,1.0,1.0,26.0,28.0,0.0
2021-03-05,38.28605263157895,0.4663123364410626,1,3.0,0.0,11.0,14.0,1.0
2021-03-06,25.059375,-0.34546987016022046,0,1.0,0.0,11.0,12.0,1.0
2021-03-07,23.438076923076924,-0.06469826469826467,0,1.0,2.0,18.0,21.0,-0.3333333333333333
2021-03-08,30.610765384615384,0.3060271747156993,1,1.0,0.0,20.0,21.0,1.0
2021-03-09,25.427857142857142,-0.1693165190950472,0,1.0,0.0,11.0,12.0,1.0
2021-03-10,24.79769230769231,-0.024782459317137184,0,4.0,0.0,7.0,11.0,1.0
2021-03-11,67.46555130841121,1.720638294535303,1,6.0,3.0,63.0,72.0,0.3333333333333333
2021-03-12,39.423455284552844,-0.4156505872999846,0,10.0,2.0,30.0,42.0,0.6666666666666666
2021-03-13,31.665432391304346,-0.1967869847341437,0,2.0,2.0,31.0,35.0,0.0
2021-03-14,38.56673469387755,0.21794435702916126,1,0.0,3.0,23.0,26.0,-1.0
2021-03-15,33.145254237288135,-0.14057400761620797,0,1.0,2.0,11.0,14.0,-0.3333333333333333
2021-03-16,37.86870967741935,0.14250774503993302,1,2.0,1.0,21.0,24.0,0.3333333333333333
2021-03-17,37.50025641025641,-0.009729754995656648,0,3.0,1.0,31.0,35.0,0.5
2021-03-18,36.52619047619047,-0.02597491396884244,0,9.0,0.0,27.0,36.0,1.0
2021-03-19,27.0225,-0.26018838406883504,0,15.0,0.0,22.0,37.0,1.0
2021-03-20,33.452352941176464,0.2379444145129601,1,5.0,2.0,25.0,32.0,0.42857142857142855
2021-03-21,36.690933333333334,0.09681173691583611,1,8.0,1.0,26.0,35.0,0.7777777777777778
2021-03-22,33.992,-0.07355859031477363,0,2.0,2.0,20.0,24.0,0.0
2021-03-23,29.03206896551724,-0.1459146574041762,0,2.0,0.0,24.0,26.0,1.0
2021-03-24,22.847857142857144,-0.21301312800012207,0,2.0,1.0,26.0,29.0,0.3333333333333333
2021-03-25,24.639999999999997,0.07843811548441537,1,2.0,1.0,23.0,26.0,0.3333333333333333
2021-03-26,26.594285714285714,0.07931354359925802,1,0.0,2.0,24.0,26.0,-1.0
2021-03-27,23.753600000000002,-0.10681564245810049,0,5.0,1.0,20.0,26.0,0.6666666666666666
2021-03-28,24.749000000000002,0.04190522699717092,1,2.0,0.0,22.0,24.0,1.0
2021-03-29,31.183,0.259970099802012,1,2.0,2.0,22.0,26.0,0.0
2021-03-30,21.594848484848484,-0.3074800857887796,0,2.0,2.0,23.0,27.0,0.0
2021-03-31,23.624375,0.09398197521855667,1,5.0,1.0,32.0,38.0,0.6666666666666666
2021-04-01,22.829285714285714,-0.03365546329645919,0,6.0,2.0,43.0,51.0,0.5
2021-04-02,28.639166666666668,0.25449245434540013,1,1.0,0.0,56.0,57.0,1.0
2021-04-03,23.001066666666667,-0.196866761719091,0,5.0,0.0,69.0,74.0,1.0
2021-04-04,17.607157894736844,-0.23450689701042082,0,5.0,2.0,48.0,55.0,0.42857142857142855
2021-04-05,24.066666666666663,0.3668683390327694,1,9.0,2.0,73.0,84.0,0.6363636363636364
2021-04-06,19.807954545454546,-0.17695479728028185,0,8.0,1.0,60.0,69.0,0.7777777777777778
2021-04-07,22.357842105263156,0.1287304831984153,1,5.0,2.0,75.0,82.0,0.42857142857142855
2021-04-08,28.962748450980392,0.29541788132417324,1,7.0,0.0,94.0,101.0,1.0
2021-04-09,31.583733333333335,0.09049503319027097,1,10.0,2.0,83.0,95.0,0.6666666666666666
2021-04-10,34.48935483870968,0.09199740495243369,1,8.0,2.0,70.0,80.0,0.6
2021-04-11,35.09574545454546,0.01758196459955763,1,12.0,1.0,63.0,76.0,0.8461538461538461
2021-04-12,33.290925925925926,-0.05142559319496598,0,7.0,1.0,62.0,70.0,0.75
2021-04-13,34.741076923076925,0.04355994784818118,1,12.0,2.0,59.0,73.0,0.7142857142857143
2021-04-14,31.287616666666665,-0.09940567657291832,0,6.0,2.0,61.0,69.0,0.5
2021-04-15,25.79988235294118,-0.17539636758500787,0,18.0,4.0,81.0,103.0,0.6363636363636364
2021-04-16,30.329666666666665,0.17557383602600396,1,4.0,1.0,78.0,83.0,0.6
2021-04-17,26.71424242424242,-0.11920421949106741,0,8.0,2.0,67.0,77.0,0.6
2021-04-18,45.62,0.7077033020633643,1,3.0,6.0,67.0,76.0,-0.3333333333333333
2021-04-19,52.136759999999995,0.14284875054800517,1,4.0,3.0,58.0,65.0,0.14285714285714285
2021-04-20,40.087333333333326,-0.2311119192421368,0,11.0,5.0,60.0,76.0,0.375
2021-04-21,33.233666666666664,-0.17096838569124073,0,2.0,1.0,56.0,59.0,0.3333333333333333
2021-04-22,32.494,-0.022256547075756417,0,4.0,0.0,47.0,51.0,1.0
2021-04-23,29.8284375,-0.08203245214501143,0,4.0,3.0,57.0,64.0,0.14285714285714285
2021-04-24,28.06894736842105,-0.058987002975900094,0,10.0,3.0,42.0,55.0,0.5384615384615384
2021-04-25,25.719,-0.0837205377735275,0,10.0,3.0,47.0,60.0,0.5384615384615384
2021-04-26,31.462444444444444,0.22331523171369194,1,7.0,2.0,55.0,64.0,0.5555555555555556
2021-04-27,33.71911111111111,0.07172572590955006,1,5.0,5.0,79.0,89.0,0.0
2021-04-28,29.334074074074074,-0.13004604488497562,0,9.0,2.0,70.0,81.0,0.6363636363636364
2021-04-29,27.172105263157892,-0.07370162103827793,0,9.0,3.0,65.0,77.0,0.5
2021-04-30,33.541363636363634,0.2344043021886011,1,8.0,1.0,71.0,80.0,0.7777777777777778
2021-05-01,32.92,-0.018525294412597648,0,8.0,3.0,56.0,67.0,0.45454545454545453
2021-05-02,26.53705882352941,-0.193892502322922,0,3.0,6.0,68.0,77.0,-0.3333333333333333
2021-05-03,27.238470588235295,0.02643140558153978,1,19.0,4.0,81.0,104.0,0.6521739130434783
2021-05-04,27.520740740740738,0.010362922234971705,1,4.0,1.0,54.0,59.0,0.6
2021-05-05,39.30666666666667,0.4282561300567924,1,3.0,1.0,44.0,48.0,0.5
2021-05-06,25.893823529411765,-0.34123583286774695,0,11.0,3.0,56.0,70.0,0.5714285714285714
2021-05-07,25.593,-0.011617578573132392,0,5.0,0.0,60.0,65.0,1.0
2021-05-08,40.184210525789474,0.570125054733305,1,5.0,1.0,41.0,47.0,0.6666666666666666
2021-05-09,22.653681249999998,-0.43625416665928307,0,9.0,2.0,36.0,47.0,0.6363636363636364
2021-05-10,25.03076923076923,0.10493164243534303,1,12.0,2.0,48.0,62.0,0.7142857142857143
2021-05-11,20.76111111111111,-0.17057638462063796,0,10.0,2.0,58.0,70.0,0.6666666666666666
2021-05-12,22.275833333333335,0.07295959325662316,1,13.0,4.0,78.0,95.0,0.5294117647058824
2021-05-13,15.902432432432432,-0.2861127934263994,0,5.0,3.0,55.0,63.0,0.25
2021-05-14,24.08590909090909,0.5146053406136004,1,5.0,2.0,40.0,47.0,0.42857142857142855
2021-05-15,22.704444444444444,-0.057355719530887916,0,6.0,0.0,28.0,34.0,1.0
2021-05-16,19.99,-0.11955564255652351,0,3.0,2.0,39.0,44.0,0.2
2021-05-17,22.978,0.14947473736868444,1,3.0,2.0,18.0,23.0,0.2
2021-05-18,90.78166666666668,2.9508080192648043,1,6.0,1.0,31.0,38.0,0.7142857142857143
2021-05-19,18.19,-0.799629146854174,0,3.0,1.0,36.0,40.0,0.5
2021-05-20,17.11333333333333,-0.059190031152648204,0,7.0,3.0,42.0,52.0,0.4
2021-05-21,26.185555555555553,0.5301259576678354,1,10.0,2.0,27.0,39.0,0.6666666666666666
2021-05-22,19.166,-0.26806975856069915,0,6.0,0.0,33.0,39.0,1.0
2021-05-23,34.45,0.7974538244808516,1,3.0,2.0,26.0,31.0,0.2
2021-05-24,57.25583333333333,0.6619980648282533,1,2.0,3.0,27.0,32.0,-0.2
2021-05-25,23.410769230769233,-0.5911199284363591,0,5.0,0.0,28.0,33.0,1.0
2021-05-26,24.799166666666665,0.059305929771527266,1,1.0,1.0,41.0,43.0,0.0
2021-05-27,23.028,-0.07142041063207771,0,7.0,1.0,27.0,35.0,0.75
2021-05-28,26.22,0.13861386138613874,1,5.0,2.0,28.0,35.0,0.42857142857142855
2021-05-29,31.641,0.2067505720823799,1,4.0,1.0,18.0,23.0,0.6
2021-05-30,30.967142857142857,-0.021296960995453418,0,5.0,0.0,42.0,47.0,1.0
2021-05-31,22.5625,-0.27140517599298797,0,3.0,3.0,31.0,37.0,0.0
2021-06-01,22.415833333333335,-0.006500461680516989,0,4.0,3.0,31.0,38.0,0.14285714285714285
2021-06-02,15.365,-0.31454700918249756,0,2.0,2.0,21.0,25.0,0.0
2021-06-03,21.781666666666666,0.41761579347000755,1,6.0,0.0,28.0,34.0,1.0
2021-06-04,22.78333333333333,0.045986686050960124,1,2.0,4.0,16.0,22.0,-0.3333333333333333
2021-06-05,15.985,-0.29839063643013897,0,2.0,2.0,20.0,24.0,0.0
2021-06-06,16.8,0.05098529871754787,1,1.0,1.0,18.0,20.0,0.0
2021-06-07,25.35,0.5089285714285714,1,5.0,1.0,15.0,21.0,0.6666666666666666
2021-06-08,16.405454545454546,-0.3528420297651067,0,3.0,4.0,18.0,25.0,-0.14285714285714285
2021-06-09,15.49,-0.05580183974287933,0,3.0,2.0,16.0,21.0,0.2
2021-06-10,16.793636363636363,0.08415986853688584,1,5.0,3.0,89.0,97.0,0.25
2021-06-11,18.779473684210526,0.11824939385219402,1,9.0,7.0,81.0,97.0,0.125
2021-06-12,22.12,0.1778817858243884,1,3.0,1.0,32.0,36.0,0.5
2021-06-13,16.916666666666668,-0.23523206751054848,0,2.0,0.0,20.0,22.0,1.0
2021-06-14,21.416666666666668,0.26600985221674867,1,0.0,1.0,27.0,28.0,-1.0
2021-06-15,19.414545454545454,-0.09348425893172985,0,4.0,2.0,27.0,33.0,0.3333333333333333
2021-06-16,34.9375,0.7995528188799401,1,1.0,1.0,24.0,26.0,0.0
2021-06-17,24.635454545454547,-0.2948707106846642,0,6.0,0.0,15.0,21.0,1.0
2021-06-18,15.403333333333334,-0.3747493757457224,0,4.0,2.0,14.0,20.0,0.3333333333333333
2021-06-19,16.495,0.07087210560484736,1,4.0,1.0,16.0,21.0,0.6
2021-06-20,15.415,-0.06547438617762968,0,1.0,2.0,9.0,12.0,-0.3333333333333333
2021-06-21,17.78,0.15342199156665592,1,2.0,3.0,14.0,19.0,-0.2
2021-06-22,21.64071428571429,0.2171380363168891,1,6.0,1.0,18.0,25.0,0.7142857142857143
2021-06-23,20.599090909090908,-0.04813257838309848,0,8.0,0.0,17.0,25.0,1.0
