,Date,Tweets
0,2018-06-08 10:54:24+00:00,Cryptage – blockchain games in a cryptopunk world https://t.co/LSt8wQVqvg via @cryptobitgames #cryptage #cryptogames #blockchaingame #ethereum #dapp #gamedev #games #cryptonews
1,2018-05-21 19:17:07+00:00,I need #HTMLcoin $html @HTMLCOIN https://t.co/VcxDyHirhD
2,2018-05-21 00:35:34+00:00,Deep. https://t.co/7jav7DWyXF
3,2018-05-16 00:12:26+00:00,"Hey great fuking job with @CryptoStreetPod @CryptoDale @K1llerWh4le @13Prince31 tyvm,
Been learning so much from the guests and you guys over all. Definitely suggest everyone to listen to it specially if you are fresh meat trying to stay out of the grinder 😉
#Crypto #Bitcoin"
4,2018-05-15 20:06:05+00:00,"Now PostCSS website uses HTTPS. Glory to cryptopunk!
Thanks to @MarcusTister. And to @github for new build-in @letsencrypt support for custom domains
https://t.co/NnGfIuXQCJ https://t.co/H0jmuXCFu0"
5,2018-05-13 23:35:56+00:00,where are all the $html #htmlcoin  #haters at? You sad? Is it #FOMO time? 😂😂😂😂😂😂😂😂😂
6,2018-05-13 19:36:42+00:00,It’s here baby! 9 sats at @BLEUTRADE #htmlcoin $html https://t.co/rJqTMKn3FE
7,2018-05-13 17:47:34+00:00,@BTC4USD Not everyone joined in the beginning of the craziest run ever of any asset and made a trizillion percent overnight lol.
8,2018-05-07 14:00:04+00:00,"This #Cryptopunk, part of 10,000 unique collectible characters with proof of ownership stored on the Ethereum #blockchain, ""Punk #754"" by @larvalabs, available in the Live Art Auction during the @EtherealSummit participate: https://t.co/oS7jDHp2Uw https://t.co/Au8jIzTEtJ"
9,2018-05-07 06:00:04+00:00,#HTMLcoin $html @HTMLCOIN going to the #MOON https://t.co/311s9Pp5X8
10,2018-05-05 03:16:53+00:00,These #htmlcoin are my weapons of choice against financial corruption... $html @HTMLCOIN #htmlcoin will #moon. Your #crypto-amigo #PabloPicasso https://t.co/zUj7Hsf3OQ
11,2018-04-27 02:29:21+00:00,Buy and HODL #htmlcoin $html https://t.co/xFoHF4Lihy
12,2018-04-20 12:44:43+00:00,I’m gonna sit back and drink #MATE and enjoy my #HTMLcoin $html break walls! 🙌🏻 https://t.co/OwOX2taOWU
13,2018-04-17 21:40:27+00:00,"@CNBCFastMoney Bitcoin. I don't need BCash, already have Litecoin 😎"
14,2018-03-23 14:22:58+00:00,"@litecoindad @amazon when are we going to be able to #PayWithLitecoin directly, not through a third party. Come on, your customers are asking for it, please embrace the technology. Tyvm 🤗"
15,2018-03-13 19:37:59+00:00,@hahaahahahahaha @tommyrva OHHHH #Johnwaters is #PUNK  style and I've painted him as a #Cryptopunk with #clownhair.  #commedesgarcons #justanotherpunk #paintapunk https://t.co/3UsXXEcSOj
16,2018-03-09 05:08:56+00:00,@AliBaBa0fCrypt0 @BitcoinDood Me... https://t.co/FUp3ctEqJA
17,2018-03-05 17:25:50+00:00,"Lot of people here got in at a perfect time, bought some shitcoins right before bull run. I got in not long ago near the top on most Alts, got rekt, worked my ass back up, took some profit, got rekt again, hodling and averaging... never give up, this is a 1nce in a lifetime opp."
18,2018-02-27 20:02:30+00:00,"Bought a CryptoPunk this weekend. Gave him a name and a backstory. And then I wrote him a song.

Here's the mundane but remarkably sad story of Lucky Dan.

Full song on YouTube:
https://t.co/pH1utZ71k0

cc @larvalabs https://t.co/u5bqQRpoIF"
19,2018-02-24 20:09:06+00:00,Will be adding more $LTC to the bag around 180 or on a strong bounce. Now... https://t.co/NMycgPGmOQ
20,2018-02-20 02:24:42+00:00,@CarpeNoctom  https://t.co/OZYspxoVbG
21,2018-02-18 01:39:10+00:00,"@CNBCFastMoney No moon, straight to Uranus."
22,2018-02-18 01:38:49+00:00,@CNBCFastMoney 😁 https://t.co/cghLJO0ZhI
23,2018-02-17 03:21:06+00:00,"@WSJ Bitcoins latest glitch? Top notch writers here lmao.... no research, no knowledge about the matter, no caring about delivering quality articles... 👍"
24,2018-02-16 01:31:29+00:00,"Said it before, I’ll say it again, @pents90 (or CryptoPunk Fame) is talking about WTF rare art ownership means on the b-b-b-blockchain and it’s ONE OF MY FAVORITE SUBJECTS. https://t.co/HlBSDClR5v"
25,2018-02-14 05:57:31+00:00,#HTMLCOIN $HTML #cryptocurrency #Crypto #CryptoNews https://t.co/O4UJ3gsIE7
26,2018-02-14 05:51:18+00:00,#HTMLCOIN $HTML #cryptocurrency #Crypto #CryptoNews https://t.co/gORggl4mYe
27,2018-02-13 03:39:23+00:00,"@LitePayInc @BitPay Awesome, Thank you. https://t.co/xkS6PsFFjv"
28,2018-02-09 03:09:11+00:00,"I don't care what anyone says about $LTC I did not like the fact that Charlie dumped his coins but I have faith in his work and the future of #Litecoin. Real use being implemented plus awesome community, Going to $1k hate on me all you want 😉
#PayWithLitecoin #Litepay https://t.co/ponf6E8YD5"
29,2018-02-07 20:10:37+00:00,@Cryptonoobie  https://t.co/tltvZahJlv
30,2018-02-07 02:55:33+00:00,@Crypto_Range @nondualnelly Omfg my wife would leave me for you.... blocked!
31,2018-02-05 14:37:54+00:00,"You bears are awesome. $BTC $8k wasn't enough, now the target is $2k? Fine, I'll take it. Thanks."
32,2018-02-04 05:42:38+00:00,"Something is brewing up, is it going to be the punch crypto needs to finally go mainstream and overthrow those overpowered all controlling financial institutions? Maybe not, but it sure is the beginning of something big.
#LitePay #PayWithLitecoin https://t.co/QG6j4ugJuA"
33,2018-02-04 04:55:21+00:00,THIS IS CRYPTO! $BTC $DASH $ETH $HTML $CIF #HODL https://t.co/CAFlVhDtIk
34,2018-02-03 20:28:49+00:00,"2019 Q1 Prices Dip to;

$BTC $25,000
$ETH $5,000
$LTC $1,000
$BCH $0.25"
35,2018-02-02 22:02:03+00:00,@CNBC @TradingNation Not too hard to figure out your game. Should be a little less obvious maybe?
36,2018-02-02 20:12:06+00:00,@morcam2003 @HTMLcoin This is why I’m loyal to $HTML #HTMLCOIN https://t.co/R7j6Wt5FV2
37,2018-02-02 01:54:07+00:00,"Early #FF Crypto Mining Legacys, add on to the list i know there are more out there ;)
@notsofast 
@growdigi 
@Socal_crypto 
@btcbite 
@CryptoJuggalo 
@a4xMining"
38,2018-02-01 13:46:25+00:00,"Every day I'm Hodling...
 Red bags. https://t.co/VLcENl2bb4"
39,2018-01-29 23:32:57+00:00,.@lyotier and .@chewedwombat crushed their talk on how to move from@#domainer to #Cryptopunk
40,2018-01-29 13:53:17+00:00,"Yikes, what's with all the $ETC mentions lately... 
Better get your bags ready if you don't have any already or you'll end up fomo buying way higher.
This thing is going on a 🌚 mission."
41,2018-01-26 14:37:59+00:00,"#FF my $crypto killaz choice of this week;
@TheCryptoDog 
@Coin_Shark 
@LilUziVertcoin 
@Beastlyorion 
@CryptoBully 
@bonzocorleonee
@CryptoMessiah
@cryptomocho
@Socal_crypto
Some of the underdogs rising rapidly;
@cryptotheque 
@art4crypto 
@GainzCrypto"
42,2018-01-22 02:12:58+00:00,@cryptodemedici  https://t.co/0S5ntn9oX1
43,2018-01-19 15:29:51+00:00,"#FF 10 must follow $Crypto Gangstas;
@Socal_crypto 
@notsofast 
@Beastlyorion 
@cryptomocho 
@Coin_Shark 
@Yorkyor30444439 
@_tm3k 
@OBB_333 
@needacoin 
@LegendOfCrypto"
44,2018-01-15 07:16:39+00:00,HODL #HODL $html harpoon  #HTMLCoin whales! Strong hands people!!! https://t.co/1Uu9ww3TZe
45,2018-01-14 06:38:17+00:00,@officialmcafee #htmlcoin $html it will moon in 2018 https://t.co/XtY3dONGMt
46,2018-01-13 16:44:02+00:00,"Just won a raffle and got my first #cryptopunk, #4510 from @larvalabs! He is so cool! Thanks guys... sorry I didn't announce conference, was slow to look up my address! #rareaf #blockchain #cryptopunks https://t.co/ksJZLGDyjl https://t.co/TnWytWXxlP"
47,2018-01-13 16:43:29+00:00,$ETC is on steroids
48,2018-01-08 01:06:49+00:00,.@RedactedTonight #454-CryptoPunk Candidate Sanders Hicks discusses Grassroots Campaigning with @LeeCamp https://t.co/ASWCTEhYIR via @Audioboom
49,2018-01-07 05:25:48+00:00,"@xvgmoonrdd I'm a supporter of $MOON, I have complete faith that it will soar to the #MOON🙌🏻 $MOON: 2JiSXzEQkWscNkHqp4a5i3iMX9QBqdtRSb"
50,2018-01-04 21:09:06+00:00,a cryptopunk movie where a character tries to smoothly buy drugs with bitcoin and they have to awkwardly hang out and make small talk while waiting for the transaction to clear
51,2017-12-30 20:52:13+00:00,@505_303 @es_snipes I care👌🏻
52,2017-12-30 15:50:39+00:00,@es_snipes What? Why do you have to be a black journalist to request comments? That sounds very racist to me.
53,2017-12-26 22:00:34+00:00,.@Right_Mesh Co-Founder Chris Jensen is preparing to share with #NamesCon 2018 attendees how to move from Domainer to Cryptopunk. Learn more about one of the speakers for our upcoming conference: https://t.co/L3aOMn4eEp https://t.co/i6s8qmwIPr
54,2017-12-22 21:32:50+00:00,Love how $KMD stood strong  in this terrible massacre we are now recovering from. Future is bright 😉
55,2017-12-21 01:45:02+00:00,You think $XLM will 🚀 after $XRP ???
56,2017-12-12 15:55:57+00:00,"Hmmm Coinbase Halting LTC to let $ETH catch up?🤔 lol

*Litecoin buys and sells are temporarily disabled*..  Investigating We apologize for any inconvenience."
57,2017-12-12 02:41:28+00:00,@Satoshis_Lotto @notsofast @cryptomocho @Socal_crypto @1stMiningRig and @BitsBeTrippin where I got info to build the rig. Researched around a lot but lots of outdated info... https://t.co/rZDQ6mS2yx also lots of knowledge there...
58,2017-12-12 00:06:57+00:00,"Just had most profitable week in my short time mining crypto with $BWK Thanks to @notsofast &amp; @cryptomocho for what u do, helped me build courage to start. And @Socal_crypto for helping a noob out 😊"
59,2017-12-07 20:29:31+00:00,.@Right_Mesh Co-Founder Chris Jensen is preparing to share with #NamesCon 2018 attendees how to move from Domainer to Cryptopunk. Learn more about one of the speakers for our upcoming conference: https://t.co/L3aOMn4eEp https://t.co/H2hNqgtuET
60,2017-11-24 18:27:02+00:00,"Tuwat Chuwant! #34C3 &lt;3

#Congress #Wau #CryptoPunk #DoSomething"
61,2017-11-23 20:39:21+00:00,@cryptogear_ @notsofast @BitcoinBirch I looked up a couple of videos and built mine. No previous computer hardware experience. Check out @BitsBeTrippin videos and @1stMiningRig
62,2017-11-16 14:32:30+00:00,@coindesk  https://t.co/6HywFLdO6Y
63,2017-09-28 02:14:37+00:00,@XRP_StreetTeam @haydentiff @Ripple @xrpchat @Bidecoin @RippleXRP @traderxrp @xrptips @Hodor7777 @bro_Cityltd @RippleFeed @XRPFuture It all started with Bitcoin.
64,2017-09-26 15:44:01+00:00,Quiz: Bootkit or dropper or cryptopunk or canadian lumberjack or... ⇒ https://t.co/tMoTNn5NHs https://t.co/NxPHPNWDfs
65,2017-09-21 12:58:47+00:00,I can't sing songs about Bigfoot &amp; Mothman without @Guayaki Yerba Mate. Thanks a lot @EdgeRatedR @EandCPod @Christian4Peeps #cryptopunk #ALF https://t.co/0ggzQdempY
66,2017-09-07 12:57:24+00:00,"$NEO so much for all the ""gurus"" saying NEO was shit and going down. All it took was one message that's on bitfinex and shoots up 50% LOL"
67,2017-09-07 03:18:18+00:00,@polNewsInfinity @wheelchairjuice This sure counts as karma to me.... Lol say buh bye to your house d*** ...
68,2017-09-04 18:21:21+00:00,"$NEO $OMG $BTC  down, everyone crying, complaining and selling at a loss.... I'm crying cus I don't have more moneys to buy more.. #HODL ffs"
69,2017-09-01 22:38:11+00:00,"$NEO buy the fear, sell the greed ;)"
70,2017-08-27 02:06:47+00:00,$LGD in this for a 10% and I'm out. Profit is profit tyvm...
71,2017-08-22 03:16:54+00:00,"@BittrexExchange , any thoughts about adding $GAS and or distribution to $NEO holders? Thanks in advance, :)"
72,2017-07-03 18:58:43+00:00,A #cryptopunk built on the #ethereum #blockchain just sold for over $3K!  Well deserved success for @larvalabs https://t.co/H0CtgqeSIT
73,2017-06-29 22:40:42+00:00,"A new #CryptoPunk price record has just been set, zombie 1374 sold for 1.89ETH ($563): https://t.co/BoyrOYUp6w"
74,2017-06-29 19:21:25+00:00,"Check this out, a list of celebrity #CryptoPunk lookalikes! https://t.co/umsOSgVdRd"
